date,close,high,low,open,status,volume
2015-01-01 19:00:00,27.3325,27.86,26.8375,27.8475,ok,212818504
2015-01-04 19:00:00,26.5625,27.1625,26.3525,27.0725,ok,257141964
2015-01-05 19:00:00,26.565,26.8575,26.1575,26.635,ok,263188464
2015-01-06 19:00:00,26.9375,27.05,26.67375,26.8,ok,160423736
2015-01-07 19:00:00,27.9725,28.0375,27.175,27.3075,ok,237458188
2015-01-08 19:00:00,28.0025,28.3125,27.5525,28.1675,ok,214798108
2015-01-11 19:00:00,27.3125,28.1575,27.2,28.15,ok,198603160
2015-01-12 19:00:00,27.555,28.2,27.2275,27.8575,ok,268367712
2015-01-13 19:00:00,27.45,27.6225,27.125,27.26,ok,195826352
2015-01-14 19:00:00,26.705,27.515,26.665,27.5,ok,240055984
2015-01-15 19:00:00,26.4975,26.895,26.3,26.7575,ok,314053380
2015-01-19 19:00:00,27.18,27.216675,26.625,26.96,ok,199599628
2015-01-20 19:00:00,27.3875,27.765,27.0675,27.2375,ok,194303588
2015-01-21 19:00:00,28.1,28.1175,27.43,27.565,ok,215185636
2015-01-22 19:00:00,28.245,28.4375,27.8825,28.075,ok,185859312
2015-01-25 19:00:00,28.275,28.59065,28.2,28.435,ok,222459916
2015-01-26 19:00:00,27.285,28.12,27.2575,28.105,ok,382274996
2015-01-27 19:00:00,28.8275,29.53,28.8275,29.40625,ok,585908252
2015-01-28 19:00:00,29.725,29.7975,28.89,29.08,ok,337745728
2015-01-29 19:00:00,29.29,30.0,29.2125,29.6,ok,334981844
2015-02-01 19:00:00,29.6575,29.7925,29.02,29.5125,ok,250956400
2015-02-02 19:00:00,29.6625,29.7725,29.4025,29.625,ok,207662996
2015-02-03 19:00:00,29.89,30.1275,29.57725,29.625,ok,280598972
2015-02-04 19:00:00,29.985,30.0575,29.8125,30.005,ok,168984980
2015-02-05 19:00:00,29.7325,30.0625,29.6125,30.005,ok,174826268
2015-02-08 19:00:00,29.93,29.96,29.6075,29.6375,ok,155559188
2015-02-09 19:00:00,30.505,30.5375,30.04,30.0425,ok,248034024
2015-02-10 19:00:00,31.22,31.23,30.625,30.6925,ok,294247188
2015-02-11 19:00:00,31.615,31.87,31.3925,31.515,ok,297897864
2015-02-12 19:00:00,31.77,31.82,31.4125,31.82,ok,217088876
2015-02-16 19:00:00,31.9575,32.22,31.73,31.8725,ok,252609620
2015-02-17 19:00:00,32.17875,32.195,31.8625,31.90625,ok,179566948
2015-02-18 19:00:00,32.1125,32.2575,32.0825,32.12,ok,149449524
2015-02-19 19:00:00,32.37375,32.375,32.0125,32.155,ok,195793676
2015-02-22 19:00:00,33.25,33.25,32.415,32.505,ok,283896440
2015-02-23 19:00:00,33.0425,33.4,32.7925,33.235,ok,276912520
2015-02-24 19:00:00,32.1975,32.9,32.0375,32.89,ok,298846984
2015-02-25 19:00:00,32.60375,32.7175,31.6525,32.19625,ok,365150116
2015-02-26 19:00:00,32.115,32.6425,32.06,32.5,ok,248059388
2015-03-01 19:00:00,32.2725,32.57,32.075,32.3125,ok,192386652
2015-03-02 19:00:00,32.34,32.38,32.0225,32.24,ok,151265132
2015-03-03 19:00:00,32.135,32.39,32.08,32.275,ok,126665360
2015-03-04 19:00:00,31.6025,32.1875,31.44,32.145,ok,226068584
2015-03-05 19:00:00,31.65,32.3425,31.565,32.1,ok,291368240
2015-03-08 20:00:00,31.785,32.3925,31.265,31.99,ok,354113948
2015-03-09 20:00:00,31.1275,31.805,30.95,31.6025,ok,275426328
2015-03-10 20:00:00,30.56,31.1925,30.5275,31.1875,ok,275755896
2015-03-11 20:00:00,31.1125,31.225,30.4075,30.5775,ok,193450876
2015-03-12 20:00:00,30.8975,31.348775,30.645,31.1,ok,207309132
2015-03-15 20:00:00,31.2375,31.2375,30.7175,30.97,ok,143497200
2015-03-16 20:00:00,31.76,31.83,31.4125,31.475,ok,204092416
2015-03-17 20:00:00,32.1175,32.29,31.5925,31.75,ok,261083780
2015-03-18 20:00:00,31.87375,32.311275,31.85,32.1875,ok,183237960
2015-03-19 20:00:00,31.475,32.1,31.29,32.0625,ok,274780544
2015-03-22 20:00:00,31.8025,31.9625,31.63,31.78,ok,150838696
2015-03-23 20:00:00,31.6725,32.01,31.64,31.8075,ok,131369216
2015-03-24 20:00:00,30.845,31.705,30.845,31.635,ok,206620708
2015-03-25 20:00:00,31.06,31.22,30.65,30.69,ok,190291476
2015-03-26 20:00:00,30.8125,31.175,30.7275,31.1425,ok,158184604
2015-03-29 20:00:00,31.5925,31.6,31.0,31.0125,ok,188398680
2015-03-30 20:00:00,31.1075,31.6225,31.08875,31.5225,ok,168362212
2015-03-31 20:00:00,31.0625,31.28,30.775,31.205,ok,162485748
2015-04-01 20:00:00,31.33,31.39,31.0475,31.2575,ok,128880524
2015-04-05 20:00:00,31.8375,31.8775,31.0825,31.1175,ok,148775900
2015-04-06 20:00:00,31.5025,32.03045,31.495,31.91,ok,140049072
2015-04-07 20:00:00,31.4,31.6,31.2425,31.4625,ok,149316972
2015-04-08 20:00:00,31.64,31.645,31.165,31.4625,ok,129935896
2015-04-09 20:00:00,31.775,31.8025,31.315,31.4875,ok,160751812
2015-04-12 20:00:00,31.7125,32.1425,31.6525,32.0925,ok,145460492
2015-04-13 20:00:00,31.575,31.8225,31.4775,31.75,ok,102098372
2015-04-14 20:00:00,31.695,31.7825,31.5025,31.6025,ok,115881676
2015-04-15 20:00:00,31.5425,31.775,31.5275,31.57,ok,113475948
2015-04-16 20:00:00,31.1875,31.535,31.115,31.3875,ok,207828184
2015-04-19 20:00:00,31.9,32.03,31.2925,31.3925,ok,188217240
2015-04-20 20:00:00,31.7275,32.05,31.6675,32.025,ok,129740228
2015-04-21 20:00:00,32.155,32.2175,31.58,31.7475,ok,150618020
2015-04-22 20:00:00,32.4175,32.605,32.035,32.075,ok,183083608
2015-04-23 20:00:00,32.57,32.6575,32.3075,32.6225,ok,178103620
2015-04-26 20:00:00,33.1625,33.2825,32.7875,33.0775,ok,387816828
2015-04-27 20:00:00,32.64,33.635,32.3925,33.61375,ok,475695880
2015-04-28 20:00:00,32.16,32.8975,32.075,32.54,ok,253544332
2015-04-29 20:00:00,31.2875,31.97,31.145,31.875,ok,332781692
2015-04-30 20:00:00,32.2375,32.5325,31.325,31.525,ok,234050552
2015-05-03 20:00:00,32.175,32.6425,32.065,32.375,ok,203953112
2015-05-04 20:00:00,31.45,32.11245,31.445,32.0375,ok,197085664
2015-05-05 20:00:00,31.2525,31.6875,30.84,31.64,ok,288564040
2015-05-06 20:00:00,31.315,31.52,31.005,31.1925,ok,175763580
2015-05-07 20:00:00,31.905,31.905,31.5275,31.67,ok,222201528
2015-05-10 20:00:00,31.58,31.89,31.40625,31.8475,ok,168143028
2015-05-11 20:00:00,31.46625,31.72,31.205,31.4,ok,192640128
2015-05-12 20:00:00,31.5025,31.7975,31.4675,31.5375,ok,138776940
2015-05-13 20:00:00,32.2375,32.2375,31.79,31.8525,ok,180813824
2015-05-14 20:00:00,32.1925,32.3725,32.0525,32.2675,ok,152832136
2015-05-17 20:00:00,32.5475,32.68,32.09,32.095,ok,203531672
2015-05-18 20:00:00,32.5175,32.72,32.41,32.6725,ok,178532960
2015-05-19 20:00:00,32.515,32.745,32.335,32.5,ok,145819728
2015-05-20 20:00:00,32.8475,32.9075,32.4575,32.5175,ok,158921456
2015-05-21 20:00:00,33.135,33.2425,32.85,32.9,ok,182383888
2015-05-25 20:00:00,32.405,33.2275,32.28,33.15,ok,282790240
2015-05-26 20:00:00,33.01125,33.065,32.5125,32.585,ok,183332984
2015-05-27 20:00:00,32.945,32.9875,32.775,32.965,ok,122933236
2015-05-28 20:00:00,32.57,32.8625,32.475,32.8075,ok,203537808
2015-05-31 20:00:00,32.63375,32.8475,32.5125,32.8,ok,128451188
2015-06-01 20:00:00,32.49,32.66375,32.33,32.465,ok,134670508
2015-06-02 20:00:00,32.53,32.735,32.475,32.665,ok,123934168
2015-06-03 20:00:00,32.34,32.645,32.2275,32.395,ok,153800472
2015-06-04 20:00:00,32.1625,32.4225,32.09,32.375,ok,142507200
2015-06-07 20:00:00,31.95,32.3025,31.7075,32.225,ok,210699144
2015-06-08 20:00:00,31.855,32.02,31.405,31.675,ok,224301680
2015-06-09 20:00:00,32.22,32.335,31.9625,31.98,ok,156349000
2015-06-10 20:00:00,32.1475,32.545,32.11875,32.295,ok,141563548
2015-06-11 20:00:00,31.7925,32.0825,31.7775,32.04625,ok,147544984
2015-06-14 20:00:00,31.73,31.81,31.4275,31.525,ok,175955784
2015-06-15 20:00:00,31.9,31.9625,31.5925,31.7575,ok,125976524
2015-06-16 20:00:00,31.825,31.97,31.685,31.93,ok,131672284
2015-06-17 20:00:00,31.97,32.0775,31.805,31.8075,ok,141628880
2015-06-18 20:00:00,31.65,31.955,31.6,31.9275,ok,218867548
2015-06-21 20:00:00,31.9025,32.015,31.77,31.8725,ok,136157380
2015-06-22 20:00:00,31.7575,31.9025,31.7198,31.87,ok,121075452
2015-06-23 20:00:00,32.0275,32.45,31.78,31.8025,ok,221123420
2015-06-24 20:00:00,31.875,32.3,31.875,32.215,ok,127752400
2015-06-25 20:00:00,31.6875,31.9975,31.6275,31.9175,ok,176267364
2015-06-28 20:00:00,31.1325,31.6175,31.12,31.365,ok,196645708
2015-06-29 20:00:00,31.35625,31.53,31.215,31.3925,ok,177482728
2015-06-30 20:00:00,31.65,31.735,31.4975,31.725,ok,120955244
2015-07-01 20:00:00,31.61,31.6725,31.4425,31.6075,ok,108843808
2015-07-05 20:00:00,31.5,31.5575,31.2125,31.235,ok,112241724
2015-07-06 20:00:00,31.4225,31.5375,30.9425,31.4725,ok,187787244
2015-07-07 20:00:00,30.6425,31.16,30.635,31.12,ok,243046456
2015-07-08 20:00:00,30.0175,31.015,29.805,30.9625,ok,314380152
2015-07-09 20:00:00,30.82,30.9625,30.3025,30.485,ok,245417896
2015-07-12 20:00:00,31.415,31.43875,31.08,31.2575,ok,165762152
2015-07-13 20:00:00,31.4025,31.5925,31.26,31.51,ok,127072556
2015-07-14 20:00:00,31.705,31.7875,31.395,31.43,ok,134596800
2015-07-15 20:00:00,32.1275,32.1425,31.8375,31.935,ok,144889788
2015-07-16 20:00:00,32.405,32.405,32.0775,32.27,ok,184658840
2015-07-19 20:00:00,33.0175,33.2425,32.675,32.7425,ok,235600812
2015-07-20 20:00:00,32.6875,33.23,32.58,33.2125,ok,307025708
2015-07-21 20:00:00,31.305,31.375,30.4975,30.4975,ok,461802428
2015-07-22 20:00:00,31.29,31.7725,31.265,31.55,ok,203997808
2015-07-23 20:00:00,31.125,31.435,30.975,31.33,ok,168649328
2015-07-26 20:00:00,30.6925,30.9025,30.53,30.7725,ok,177822160
2015-07-27 20:00:00,30.845,30.9775,30.6375,30.845,ok,134472388
2015-07-28 20:00:00,30.7475,30.875,30.5675,30.7875,ok,148046612
2015-07-29 20:00:00,30.5925,30.642475,30.4275,30.58,ok,134513072
2015-07-30 20:00:00,30.325,30.660625,30.2275,30.65,ok,171539812
2015-08-02 20:00:00,29.61,30.6425,29.38,30.375,ok,279903872
2015-08-03 20:00:00,28.66,29.425,28.3125,29.355,ok,496554492
2015-08-04 20:00:00,28.85,29.36,28.025,28.2375,ok,397250452
2015-08-05 20:00:00,28.7825,29.125,28.52875,28.9925,ok,211612160
2015-08-06 20:00:00,28.88,29.0625,28.625,28.645,ok,154681620
2015-08-09 20:00:00,29.93,29.9975,29.1325,29.1325,ok,219806388
2015-08-10 20:00:00,28.3725,29.545,28.3325,29.4525,ok,388331256
2015-08-11 20:00:00,28.81,28.855,27.4075,28.1325,ok,406742440
2015-08-12 20:00:00,28.7875,29.1,28.635,29.01,ok,194143156
2015-08-13 20:00:00,28.99,29.0775,28.5025,28.58,ok,171718064
2015-08-16 20:00:00,29.29,29.4125,28.875,29.01,ok,163538980
2015-08-17 20:00:00,29.125,29.36,29.0025,29.1075,ok,138242832
2015-08-18 20:00:00,28.7525,29.13,28.67,29.025,ok,193146040
2015-08-19 20:00:00,28.1625,28.5875,27.9075,28.52,ok,274006488
2015-08-20 20:00:00,26.44,27.975,26.41125,27.6075,ok,513101884
2015-08-23 20:00:00,25.78,27.2,23.0,23.7175,ok,648825168
2015-08-24 20:00:00,25.935,27.7775,25.875,27.7775,ok,414406396
2015-08-25 20:00:00,27.4225,27.4725,26.2625,26.77125,ok,387098444
2015-08-26 20:00:00,28.23,28.31,27.505,28.0575,ok,338464224
2015-08-27 20:00:00,28.3225,28.3275,27.885,28.0425,ok,212657628
2015-08-30 20:00:00,28.19,28.6325,28.0,28.0075,ok,224917084
2015-08-31 20:00:00,26.93,27.97,26.84,27.5375,ok,307383440
2015-09-01 20:00:00,28.085,28.085,27.28275,27.5575,ok,247555248
2015-09-02 20:00:00,27.5925,28.195,27.51,28.1225,ok,212935760
2015-09-03 20:00:00,27.3175,27.6125,27.1275,27.2425,ok,199985244
2015-09-07 20:00:00,28.0775,28.14,27.58,27.9125,ok,219374504
2015-09-08 20:00:00,27.5375,28.505,27.4425,28.44,ok,340043216
2015-09-09 20:00:00,28.1425,28.320625,27.475,27.5675,ok,251571324
2015-09-10 20:00:00,28.5525,28.5525,27.94,27.9475,ok,199661892
2015-09-13 20:00:00,28.8275,29.2225,28.715,29.145,ok,233453724
2015-09-14 20:00:00,29.07,29.1325,28.605,28.9825,ok,173364620
2015-09-15 20:00:00,29.1025,29.135,28.86,29.0625,ok,148693956
2015-09-16 20:00:00,28.48,29.1225,28.42875,28.915,ok,256450564
2015-09-17 20:00:00,28.3625,28.575,27.9675,28.0525,ok,297141164
2015-09-20 20:00:00,28.8025,28.8425,28.415,28.4175,ok,200887860
2015-09-21 20:00:00,28.35,28.545,28.130025,28.345,ok,201384636
2015-09-22 20:00:00,28.58,28.68,28.325,28.4075,ok,143026864
2015-09-23 20:00:00,28.75,28.875,28.0925,28.3125,ok,200877900
2015-09-24 20:00:00,28.6775,29.1725,28.505,29.11,ok,224607704
2015-09-27 20:00:00,28.11,28.6425,28.11,28.4625,ok,208436044
2015-09-28 20:00:00,27.265,28.3775,26.965,28.2075,ok,293461536
2015-09-29 20:00:00,27.575,27.885,27.1825,27.5425,ok,265892132
2015-09-30 20:00:00,27.395,27.405,26.8275,27.2675,ok,255716400
2015-10-01 20:00:00,27.595,27.7534,26.8875,27.0025,ok,232079032
2015-10-04 20:00:00,27.695,27.84245,27.2675,27.47,ok,208258972
2015-10-05 20:00:00,27.8275,27.935,27.44125,27.6575,ok,195427908
2015-10-06 20:00:00,27.695,27.9425,27.3525,27.935,ok,187062200
2015-10-07 20:00:00,27.375,27.5475,27.0525,27.5475,ok,247918308
2015-10-08 20:00:00,28.03,28.07,27.3725,27.5,ok,211064560
2015-10-11 20:00:00,27.9,28.1875,27.86,28.1825,ok,121868816
2015-10-12 20:00:00,27.9475,28.1125,27.67,27.705,ok,132197024
2015-10-13 20:00:00,27.5525,27.88,27.39,27.8225,ok,177849796
2015-10-14 20:00:00,27.965,28.025,27.6225,27.7325,ok,150693808
2015-10-15 20:00:00,27.76,28.0,27.6325,27.945,ok,156930436
2015-10-18 20:00:00,27.9325,27.9375,27.5275,27.7,ok,119036612
2015-10-19 20:00:00,28.4425,28.5425,27.705,27.835,ok,195871052
2015-10-20 20:00:00,28.44,28.895,28.425,28.5,ok,169307896
2015-10-21 20:00:00,28.875,28.875,28.525,28.5825,ok,166616356
2015-10-22 20:00:00,29.77,29.807,29.0825,29.175,ok,237467656
2015-10-25 20:00:00,28.82,29.5325,28.73,29.52,ok,265335124
2015-10-26 20:00:00,28.6375,29.135,28.4975,28.85,ok,279537600
2015-10-27 20:00:00,29.8175,29.825,29.015,29.2325,ok,342205408
2015-10-28 20:00:00,30.1325,30.1725,29.5675,29.675,ok,204909336
2015-10-29 20:00:00,29.875,30.305,29.8625,30.2475,ok,197461016
2015-11-01 19:00:00,30.295,30.34,29.9025,29.9675,ok,128813068
2015-11-02 19:00:00,30.6425,30.8725,30.175,30.1975,ok,182075904
2015-11-03 19:00:00,30.5,30.955,30.405,30.7825,ok,179544200
2015-11-04 19:00:00,30.23,30.6725,30.045,30.4625,ok,158210720
2015-11-05 19:00:00,30.265,30.4525,30.155,30.2775,ok,132169132
2015-11-08 19:00:00,30.1425,30.4525,30.0125,30.24,ok,135485620
2015-11-09 19:00:00,29.1925,29.5175,29.01525,29.225,ok,236511724
2015-11-10 19:00:00,29.0275,29.355,28.8025,29.0925,ok,180871884
2015-11-11 19:00:00,28.93,29.205,28.9125,29.065,ok,130102316
2015-11-12 19:00:00,28.085,28.8925,28.0675,28.8,ok,183249612
2015-11-15 19:00:00,28.54375,28.56,27.75,27.845,ok,152426804
2015-11-16 19:00:00,28.4225,28.7625,28.33,28.73,ok,110467756
2015-11-17 19:00:00,29.3225,29.3725,28.875,28.94,ok,186698788
2015-11-18 19:00:00,29.695,29.9375,29.19,29.41,ok,173183280
2015-11-19 19:00:00,29.825,29.98,29.7125,29.8,ok,137148384
2015-11-22 19:00:00,29.4375,29.9325,29.335,29.8175,ok,129930112
2015-11-23 19:00:00,29.72,29.8375,29.28,29.3325,ok,171212688
2015-11-24 19:00:00,29.5075,29.8075,29.48,29.8025,ok,85553232
2015-11-26 19:00:00,29.4525,29.6025,29.4,29.5725,ok,52185780
2015-11-29 19:00:00,29.575,29.8525,29.4375,29.4975,ok,156721288
2015-11-30 19:00:00,29.335,29.7025,29.215,29.6875,ok,139409496
2015-12-01 19:00:00,29.07,29.5275,29.02,29.2625,ok,133546252
2015-12-02 19:00:00,28.8,29.1975,28.555,29.1375,ok,166278036
2015-12-03 19:00:00,29.7575,29.8125,28.7775,28.8225,ok,231107908
2015-12-06 19:00:00,29.57,29.965,29.4525,29.745,ok,128336996
2015-12-07 19:00:00,29.5575,29.65,29.215,29.38,ok,137237800
2015-12-08 19:00:00,28.905,29.4225,28.77,29.41,ok,185445428
2015-12-09 19:00:00,29.0425,29.235,28.8775,29.01,ok,116850908
2015-12-10 19:00:00,28.295,28.8475,28.21275,28.7975,ok,187544644
2015-12-13 19:00:00,28.12,28.17,27.4475,28.045,ok,260014436
2015-12-14 19:00:00,27.6225,28.2,27.5875,27.985,ok,213292420
2015-12-15 19:00:00,27.835,27.9975,27.2,27.7675,ok,224953868
2015-12-16 19:00:00,27.245,28.0625,27.245,28.005,ok,179091308
2015-12-17 19:00:00,26.5075,27.38,26.4525,27.2275,ok,385813308
2015-12-20 19:00:00,26.8325,26.8425,26.3925,26.82,ok,190362440
2015-12-21 19:00:00,26.8075,26.93,26.61275,26.85,ok,131157468
2015-12-22 19:00:00,27.1525,27.2125,26.8,26.8175,ok,130629416
2015-12-23 19:00:00,27.0075,27.25,26.9875,27.25,ok,54386720
2015-12-27 19:00:00,26.705,26.9225,26.545175,26.8975,ok,106816840
2015-12-28 19:00:00,27.185,27.3575,26.715,26.74,ok,123724972
2015-12-29 19:00:00,26.83,27.175,26.795,27.145,ok,100855108
2015-12-30 19:00:00,26.315,26.7575,26.205,26.7525,ok,163649264
2016-01-03 19:00:00,26.3375,26.342,25.5,25.6525,ok,270597548
2016-01-04 19:00:00,25.6775,26.4625,25.6025,26.4375,ok,223163968
2016-01-05 19:00:00,25.175,25.5925,24.9675,25.14,ok,273829552
2016-01-06 19:00:00,24.1125,25.0325,24.1075,24.67,ok,324377712
2016-01-07 19:00:00,24.24,24.7775,24.19,24.6375,ok,283192064
2016-01-10 19:00:00,24.6325,24.765,24.335,24.7425,ok,198957508
2016-01-11 19:00:00,24.99,25.1725,24.709975,25.1375,ok,196616908
2016-01-12 19:00:00,24.3475,25.2975,24.325,25.08,ok,249758524
2016-01-13 19:00:00,24.88,25.12,23.935,24.49,ok,252680508
2016-01-14 19:00:00,24.2825,24.4275,23.84,24.05,ok,319335564
2016-01-18 19:00:00,24.165,24.6625,23.875,24.6025,ok,212350988
2016-01-19 19:00:00,24.1975,24.547425,23.355,23.775,ok,289337664
2016-01-20 19:00:00,24.075,24.47,23.735,24.265,ok,208645852
2016-01-21 19:00:00,25.355,25.365,24.5925,24.6575,ok,263201868
2016-01-24 19:00:00,24.86,25.3825,24.8025,25.38,ok,207178100
2016-01-25 19:00:00,24.9975,25.22,24.5175,24.9825,ok,300308008
2016-01-26 19:00:00,23.355,24.157225,23.335,24.01,ok,533478696
2016-01-27 19:00:00,23.5225,23.63,23.0975,23.4475,ok,222715300
2016-01-28 19:00:00,24.335,24.335,23.5875,23.6975,ok,257666016
2016-01-31 19:00:00,24.1075,24.1775,23.85,24.1175,ok,163774164
2016-02-01 19:00:00,23.62,24.01,23.57,23.855,ok,149428860
2016-02-02 19:00:00,24.0875,24.21,23.52,23.75,ok,183857176
2016-02-03 19:00:00,24.15,24.3325,23.7975,23.965,ok,185886608
2016-02-04 19:00:00,23.505,24.23,23.4225,24.13,ok,185672256
2016-02-07 19:00:00,23.7525,23.925,23.26,23.2825,ok,216085500
2016-02-08 19:00:00,23.7475,23.985,23.4825,23.5725,ok,177324780
2016-02-09 19:00:00,23.5675,24.0875,23.525,23.98,ok,169374404
2016-02-10 19:00:00,23.425,23.68,23.1475,23.4475,ok,200298844
2016-02-11 19:00:00,23.4975,23.625,23.2525,23.5475,ok,161405524
2016-02-15 19:00:00,24.16,24.2125,23.6525,23.755,ok,196231664
2016-02-16 19:00:00,24.53,24.5525,24.0375,24.1675,ok,179452972
2016-02-17 19:00:00,24.065,24.7225,24.02275,24.71,ok,156083932
2016-02-18 19:00:00,24.01,24.189975,23.95,24.0,ok,141496692
2016-02-21 19:00:00,24.22,24.225,23.98,24.0775,ok,137123032
2016-02-22 19:00:00,23.6725,24.125,23.6375,24.1,ok,127770532
2016-02-23 19:00:00,24.025,24.095,23.33,23.495,ok,145022980
2016-02-24 19:00:00,24.19,24.19,23.8125,24.0125,ok,110330636
2016-02-25 19:00:00,24.2275,24.505925,24.145,24.3,ok,115964524
2016-02-28 19:00:00,24.1725,24.5575,24.1625,24.215,ok,140865108
2016-02-29 19:00:00,25.1325,25.1925,24.355,24.4125,ok,201628588
2016-03-01 19:00:00,25.1875,25.2225,24.91,25.1275,ok,132678240
2016-03-02 19:00:00,25.375,25.427475,25.1125,25.145,ok,147822968
2016-03-03 19:00:00,25.7525,25.9375,25.3425,25.5925,ok,184220400
2016-03-06 19:00:00,25.4675,25.7075,25.24,25.5975,ok,143663240
2016-03-07 19:00:00,25.2575,25.44,25.1,25.195,ok,126247556
2016-03-08 19:00:00,25.28,25.395,25.0675,25.3275,ok,108806732
2016-03-09 19:00:00,25.2925,25.56,25.0375,25.3525,ok,134054308
2016-03-10 19:00:00,25.565,25.57,25.375,25.56,ok,109632948
2016-03-13 20:00:00,25.63,25.7275,25.445,25.4775,ok,100304248
2016-03-14 20:00:00,26.145,26.295,25.9625,25.99,ok,160270936
2016-03-15 20:00:00,26.4925,26.5775,26.1475,26.1525,ok,153213972
2016-03-16 20:00:00,26.45,26.6175,26.24,26.38,ok,137682820
2016-03-17 20:00:00,26.48,26.625,26.2975,26.585,ok,176820684
2016-03-20 20:00:00,26.4775,26.9125,26.285025,26.4825,ok,142010712
2016-03-21 20:00:00,26.68,26.8225,26.3025,26.3125,ok,129777500
2016-03-22 20:00:00,26.5325,26.7675,26.475,26.62,ok,102813980
2016-03-23 20:00:00,26.4175,26.5625,26.2225,26.3675,ok,104531820
2016-03-27 20:00:00,26.2975,26.5475,26.265,26.5,ok,77645488
2016-03-28 20:00:00,26.92,26.9475,26.22,26.2225,ok,124760332
2016-03-29 20:00:00,27.39,27.605,27.15,27.1625,ok,182404596
2016-03-30 20:00:00,27.2475,27.475,27.22,27.43,ok,103553796
2016-03-31 20:00:00,27.4975,27.5,27.05,27.195,ok,103495800
2016-04-03 20:00:00,27.78,28.0475,27.5675,27.605,ok,149424816
2016-04-04 20:00:00,27.4525,27.6825,27.355,27.3775,ok,106314608
2016-04-05 20:00:00,27.74,27.745,27.3,27.5575,ok,105616308
2016-04-06 20:00:00,27.135,27.605,27.03025,27.4875,ok,127207480
2016-04-07 20:00:00,27.165,27.4425,27.0425,27.2275,ok,94326960
2016-04-10 20:00:00,27.255,27.6525,27.2075,27.2425,ok,117630072
