date,close,high,low,open,status,volume
2017-07-20 20:00:00,37.5675,37.61,37.22,37.4975,ok,105010520
2017-07-23 20:00:00,38.0225,38.11,37.475,37.645,ok,85972640
2017-07-24 20:00:00,38.185,38.46,37.95,37.95,ok,75415728
2017-07-25 20:00:00,38.365,38.4825,38.265,38.3375,ok,63123804
2017-07-26 20:00:00,37.64,38.4975,36.825,38.4375,ok,129905348
2017-07-27 20:00:00,37.375,37.5575,37.2975,37.4725,ok,68854612
2017-07-30 20:00:00,37.1825,37.5825,37.0325,37.475,ok,79383680
2017-07-31 20:00:00,37.5125,37.555,37.1025,37.275,ok,141474580
2017-08-01 20:00:00,39.285,39.9375,39.04,39.82,ok,279747200
2017-08-02 20:00:00,38.8925,39.3025,38.755,39.2625,ok,108389184
2017-08-03 20:00:00,39.0975,39.35,38.9225,39.0175,ok,82239408
2017-08-06 20:00:00,39.7025,39.73,39.167525,39.265,ok,87481284
2017-08-07 20:00:00,40.02,40.4575,39.5675,39.65,ok,144823584
2017-08-08 20:00:00,40.265,40.3175,39.7775,39.815,ok,104526120
2017-08-09 20:00:00,38.83,40.0,38.6575,39.975,ok,163217092
2017-08-10 20:00:00,39.37,39.6432,39.0175,39.15,ok,105028384
2017-08-13 20:00:00,39.9625,40.0525,39.6875,39.83,ok,88490936
2017-08-14 20:00:00,40.4,40.54875,40.035,40.165,ok,117861948
2017-08-15 20:00:00,40.2375,40.6275,40.0375,40.485,ok,110686448
2017-08-16 20:00:00,39.465,40.1775,39.46,40.13,ok,111762260
2017-08-17 20:00:00,39.375,39.875,39.18,39.465,ok,109712276
2017-08-20 20:00:00,39.3025,39.4725,38.777525,39.375,ok,105474112
2017-08-21 20:00:00,39.945,40.0,39.505,39.5575,ok,86418340
2017-08-22 20:00:00,39.995,40.1175,39.72,39.7675,ok,77596324
2017-08-23 20:00:00,39.8175,40.185,39.6375,40.1075,ok,79275672
2017-08-24 20:00:00,39.965,40.14,39.8175,39.9125,ok,101920252
2017-08-27 20:00:00,40.3675,40.5,39.9825,40.035,ok,103863888
2017-08-28 20:00:00,40.7275,40.78,40.0,40.025,ok,118067640
2017-08-29 20:00:00,40.8375,40.9725,40.6525,40.95,ok,109078336
2017-08-30 20:00:00,41.0,41.13,40.87,40.91,ok,107140384
2017-08-31 20:00:00,41.0125,41.235,40.9075,41.2,ok,66364204
2017-09-04 20:00:00,40.52,41.0625,40.14,40.9375,ok,118145256
2017-09-05 20:00:00,40.4775,40.7475,40.13,40.6775,ok,86606904
2017-09-06 20:00:00,40.315,40.56,40.09,40.5225,ok,87714008
2017-09-07 20:00:00,39.6575,40.2875,39.6325,40.215,ok,114446140
2017-09-10 20:00:00,40.375,40.5125,39.9725,40.125,ok,126323192
2017-09-11 20:00:00,40.215,40.99,39.6925,40.6525,ok,286856184
2017-09-12 20:00:00,39.9125,39.99,39.4775,39.9675,ok,179629444
2017-09-13 20:00:00,39.57,39.85,39.5225,39.7475,ok,95042996
2017-09-14 20:00:00,39.97,40.2425,39.5,39.6175,ok,196458408
2017-09-17 20:00:00,39.6675,40.125,39.49875,40.0275,ok,113077740
2017-09-18 20:00:00,39.6825,39.9425,39.61,39.8775,ok,83242528
2017-09-19 20:00:00,39.0175,39.565,38.4575,39.475,ok,211805456
2017-09-20 20:00:00,38.3475,38.95,38.1875,38.95,ok,150046644
2017-09-21 20:00:00,37.9725,38.0675,37.64,38.005,ok,186581772
2017-09-24 20:00:00,37.6375,37.9575,37.29,37.4975,ok,177549344
2017-09-25 20:00:00,38.285,38.48,37.9225,37.945,ok,146640180
2017-09-26 20:00:00,38.5575,38.679725,38.385,38.45,ok,102016908
2017-09-27 20:00:00,38.32,38.57,38.175,38.4725,ok,88021820
2017-09-28 20:00:00,38.53,38.5325,38.0,38.3025,ok,105199240
2017-10-01 20:00:00,38.4525,38.6125,38.18,38.565,ok,74795368
2017-10-02 20:00:00,38.62,38.7725,38.4775,38.5025,ok,64921172
2017-10-03 20:00:00,38.37,38.465,38.115,38.4075,ok,80655000
2017-10-04 20:00:00,38.8475,38.86,38.5125,38.545,ok,85135076
2017-10-05 20:00:00,38.825,38.8725,38.64,38.7425,ok,69630232
2017-10-08 20:00:00,38.96,39.1825,38.87125,38.9525,ok,65051692
2017-10-09 20:00:00,38.975,39.5,38.775,39.01375,ok,62468056
2017-10-10 20:00:00,39.1375,39.245,38.9375,38.9925,ok,67622560
2017-10-11 20:00:00,39.0,39.3425,38.932475,39.0875,ok,64500216
2017-10-12 20:00:00,39.2475,39.32,39.1025,39.1825,ok,65576752
2017-10-15 20:00:00,39.97,40.0,39.4125,39.475,ok,96485808
2017-10-16 20:00:00,40.1175,40.2175,39.8075,39.945,ok,75989100
2017-10-17 20:00:00,39.94,40.1775,39.9,40.105,ok,65496656
2017-10-18 20:00:00,38.995,39.27,38.755,39.1875,ok,170336664
2017-10-19 20:00:00,39.0625,39.4375,38.99,39.1525,ok,95896584
2017-10-22 20:00:00,39.0425,39.4225,38.875,39.2225,ok,87937308
2017-10-23 20:00:00,39.275,39.355,39.05,39.0725,ok,71028920
2017-10-24 20:00:00,39.1025,39.3875,38.8175,39.2275,ok,84828392
2017-10-25 20:00:00,39.3525,39.457375,39.195,39.3075,ok,68001876
2017-10-26 20:00:00,40.7625,40.9,39.675,39.8225,ok,177816640
2017-10-29 20:00:00,41.68,42.0175,40.93,40.9725,ok,178803088
2017-10-30 20:00:00,42.26,42.412475,41.735,41.975,ok,144187312
2017-10-31 20:00:00,41.7225,42.485,41.4025,42.4675,ok,134551048
2017-11-01 20:00:00,42.0275,42.125,41.32,41.91,ok,165573492
2017-11-02 20:00:00,43.125,43.565,42.78,43.5,ok,237594524
2017-11-05 19:00:00,43.5625,43.7475,42.93,43.09125,ok,140105224
2017-11-06 19:00:00,43.7025,43.8125,43.4,43.4775,ok,97445940
2017-11-07 19:00:00,44.06,44.06,43.5825,43.665,ok,97638108
2017-11-08 19:00:00,43.97,44.02375,43.285,43.7775,ok,117930384
2017-11-09 19:00:00,43.6675,43.845,43.5675,43.7775,ok,100582000
2017-11-12 19:00:00,43.4925,43.625,43.35,43.375,ok,67928320
2017-11-13 19:00:00,42.835,43.37,42.795,43.26,ok,99129948
2017-11-14 19:00:00,42.27,42.579925,42.095,42.4925,ok,116632280
2017-11-15 19:00:00,42.775,42.9675,42.575,42.795,ok,94549936
2017-11-16 19:00:00,42.5375,42.8475,42.41,42.76,ok,87598176
2017-11-19 19:00:00,42.495,42.64,42.39,42.5725,ok,65049788
2017-11-20 19:00:00,43.285,43.425,42.695,42.695,ok,100525180
2017-11-21 19:00:00,43.74,43.75,43.2625,43.34,ok,102355700
2017-11-23 19:00:00,43.7425,43.875,43.661475,43.775,ok,56106692
2017-11-26 19:00:00,43.5225,43.77,43.335,43.7625,ok,82867208
2017-11-27 19:00:00,43.2675,43.7175,42.965,43.575,ok,105715208
2017-11-28 19:00:00,42.37,43.23,41.79,43.1575,ok,166665456
2017-11-29 19:00:00,42.9625,43.035,42.11,42.6075,ok,166108872
2017-11-30 19:00:00,42.7625,42.9175,42.125,42.4875,ok,159037152
2017-12-03 19:00:00,42.45,43.155,42.4075,43.12,ok,130169540
2017-12-04 19:00:00,42.41,42.88,42.1,42.265,ok,109400616
2017-12-05 19:00:00,42.2525,42.551175,41.615,41.875,ok,114240000
2017-12-06 19:00:00,42.33,42.61,42.2275,42.2575,ok,102693232
2017-12-07 19:00:00,42.3425,42.75,42.205,42.6225,ok,93420924
2017-12-10 19:00:00,43.1675,43.2225,42.1975,42.3,ok,141095036
2017-12-11 19:00:00,42.925,43.0975,42.86525,43.0375,ok,77636920
2017-12-12 19:00:00,43.0675,43.385,43.0,43.125,ok,95273788
2017-12-13 19:00:00,43.055,43.2825,42.9125,43.1,ok,81906164
2017-12-14 19:00:00,43.4925,43.5425,43.115,43.4075,ok,160677228
2017-12-17 19:00:00,44.105,44.3,43.715,43.72,ok,117684456
2017-12-18 19:00:00,43.635,43.8475,43.5225,43.7575,ok,109745788
2017-12-19 19:00:00,43.5875,43.855,43.3125,43.7175,ok,93902596
2017-12-20 19:00:00,43.7525,44.005,43.525,43.5425,ok,83799584
2017-12-21 19:00:00,43.7525,43.856,43.625,43.67,ok,65397776
2017-12-25 19:00:00,42.6425,42.8675,42.41975,42.7,ok,132742144
2017-12-26 19:00:00,42.65,42.695,42.4275,42.525,ok,85992852
2017-12-27 19:00:00,42.77,42.9625,42.62,42.75,ok,65920748
2017-12-28 19:00:00,42.3075,42.6475,42.305,42.63,ok,103999688
2018-01-01 19:00:00,43.065,43.075,42.315,42.54,ok,102223736
2018-01-02 19:00:00,43.0575,43.6375,42.99,43.1325,ok,118071596
2018-01-03 19:00:00,43.2575,43.3675,43.02,43.135,ok,89738388
2018-01-04 19:00:00,43.75,43.8425,43.2625,43.36,ok,94640072
2018-01-07 19:00:00,43.5875,43.9025,43.4825,43.5875,ok,82271064
2018-01-08 19:00:00,43.5825,43.765,43.3525,43.6375,ok,86335988
2018-01-09 19:00:00,43.5725,43.575,43.25,43.29,ok,95839580
2018-01-10 19:00:00,43.82,43.87215,43.6225,43.6475,ok,74670916
2018-01-11 19:00:00,44.2725,44.34,43.9125,44.045,ok,101672320
2018-01-15 19:00:00,44.0475,44.8475,44.035,44.475,ok,118263788
2018-01-16 19:00:00,44.775,44.8125,43.7675,44.0375,ok,137547344
2018-01-17 19:00:00,44.815,45.025,44.5625,44.8425,ok,124773408
2018-01-18 19:00:00,44.615,44.895,44.3525,44.6525,ok,129700268
2018-01-21 19:00:00,44.25,44.445,44.1504,44.325,ok,108434204
2018-01-22 19:00:00,44.26,44.86,44.205,44.325,ok,130756584
2018-01-23 19:00:00,43.555,44.325,43.3,44.3125,ok,204420360
2018-01-24 19:00:00,42.7775,43.7375,42.6325,43.62625,ok,166116016
2018-01-25 19:00:00,42.8775,43.0,42.515,43.0,ok,156572044
2018-01-28 19:00:00,41.99,42.54,41.7675,42.54,ok,202561624
2018-01-29 19:00:00,41.7425,41.8425,41.175,41.38125,ok,184192740
2018-01-30 19:00:00,41.8575,42.110425,41.625,41.7175,ok,129915720
2018-01-31 19:00:00,41.945,42.155,41.69,41.79125,ok,188923148
2018-02-01 19:00:00,40.125,41.7,40.025,41.5,ok,346375300
2018-02-04 19:00:00,39.1225,40.97,39.0,39.775,ok,290954088
2018-02-05 19:00:00,40.7575,40.93,38.5,38.7075,ok,272975352
2018-02-06 19:00:00,39.885,40.85,39.767125,40.77125,ok,206434320
2018-02-07 19:00:00,38.7875,40.25,38.7575,40.0725,ok,217562064
2018-02-08 19:00:00,39.1025,39.4725,37.56,39.2675,ok,282690432
2018-02-11 19:00:00,40.6775,40.9725,39.3775,39.625,ok,243278156
2018-02-12 19:00:00,41.085,41.1875,40.4125,40.4875,ok,130196652
2018-02-13 19:00:00,41.8425,41.885,40.72,40.76125,ok,162579732
2018-02-14 19:00:00,43.2475,43.2725,42.25,42.4475,ok,204588684
2018-02-15 19:00:00,43.1075,43.705,42.9425,43.09,ok,160704364
2018-02-19 19:00:00,42.9625,43.565,42.855,43.0125,ok,135722160
2018-02-20 19:00:00,42.7675,43.53,42.7525,43.2075,ok,149886492
2018-02-21 19:00:00,43.125,43.4875,42.9275,42.95,ok,123967760
2018-02-22 19:00:00,43.875,43.9125,43.385,43.4175,ok,135249440
2018-02-25 19:00:00,44.7425,44.8475,44.0525,44.0875,ok,152648696
2018-02-26 19:00:00,44.5975,45.12,44.54,44.775,ok,155712500
2018-02-27 19:00:00,44.53,45.15375,44.5125,44.815,ok,151128552
2018-02-28 19:00:00,43.75,44.94375,43.165,44.635,ok,195207880
2018-03-01 19:00:00,44.0525,44.075,43.1125,43.2,ok,153815800
2018-03-04 19:00:00,44.205,44.435,43.63,43.8025,ok,113605464
2018-03-05 19:00:00,44.1675,44.5625,44.0325,44.4775,ok,95154024
2018-03-06 19:00:00,43.7575,43.9625,43.5675,43.735,ok,126813848
2018-03-07 19:00:00,44.235,44.28,43.7675,43.87,ok,95096428
2018-03-08 19:00:00,44.995,45.0,44.3475,44.49,ok,128740648
2018-03-11 20:00:00,45.43,45.5975,45.0525,45.0725,ok,128828324
2018-03-12 20:00:00,44.9925,45.875,44.81,45.6475,ok,126774116
2018-03-13 20:00:00,44.61,45.13,44.4525,45.08,ok,117473424
2018-03-14 20:00:00,44.6625,45.06,44.517525,44.625,ok,90975192
2018-03-15 20:00:00,44.505,44.78,44.405,44.6625,ok,157618752
2018-03-18 20:00:00,43.825,44.3675,43.415,44.33,ok,133787084
2018-03-19 20:00:00,43.81,44.2,43.735,43.81,ok,78597400
2018-03-20 20:00:00,42.8175,43.7725,42.815,43.76,ok,148219740
2018-03-21 20:00:00,42.2125,43.17,42.15,42.5,ok,165963068
2018-03-22 20:00:00,41.235,42.48,41.235,42.0975,ok,164115136
2018-03-25 20:00:00,43.1925,43.275,41.61,42.0175,ok,150164944
2018-03-26 20:00:00,42.085,43.7875,41.73,43.42,ok,163690316
2018-03-27 20:00:00,41.62,42.505,41.2975,41.8125,ok,166674180
2018-03-28 20:00:00,41.945,42.9375,41.725,41.95125,ok,153594020
2018-04-01 20:00:00,41.67,42.235,41.1175,41.97,ok,150347164
2018-04-02 20:00:00,42.0975,42.186375,41.22,41.91,ok,121112184
2018-04-03 20:00:00,42.9025,43.0025,41.1925,41.22,ok,138421956
2018-04-04 20:00:00,43.2,43.5576,43.02,43.145,ok,107732788
2018-04-05 20:00:00,42.095,43.12,42.05,42.7425,ok,140021160
2018-04-08 20:00:00,42.5125,43.2725,42.46125,42.47,ok,116070872
2018-04-09 20:00:00,43.3125,43.5,42.8825,43.25,ok,114456964
2018-04-10 20:00:00,43.11,43.4808,42.925,43.0575,ok,89726560
2018-04-11 20:00:00,43.535,43.75,43.26,43.3525,ok,91557140
2018-04-12 20:00:00,43.6825,43.96,43.4625,43.695,ok,100497020
2018-04-15 20:00:00,43.955,44.0475,43.707525,43.757525,ok,86313680
2018-04-16 20:00:00,44.56,44.734125,44.1025,44.1225,ok,106421768
2018-04-17 20:00:00,44.46,44.705,44.22,44.4525,ok,83018152
2018-04-18 20:00:00,43.2,43.8475,43.165,43.7375,ok,139235200
2018-04-19 20:00:00,41.43,42.8046,41.3575,42.64875,ok,261964560
2018-04-22 20:00:00,41.31,41.73,41.0225,41.7087,ok,146061908
2018-04-23 20:00:00,40.735,41.5825,40.305025,41.4175,ok,134768068
2018-04-24 20:00:00,40.9125,41.355,40.6025,40.655,ok,113528336
2018-04-25 20:00:00,41.055,41.4325,40.8425,41.03,ok,111852056
2018-04-26 20:00:00,40.58,41.0825,40.1575,41.0,ok,142623356
2018-04-29 20:00:00,41.315,41.815,40.46,40.53255,ok,169709696
2018-04-30 20:00:00,42.275,42.3,41.3175,41.60255,ok,214277504
2018-05-01 20:00:00,44.1425,44.4375,43.45,43.80625,ok,266157484
2018-05-02 20:00:00,44.2225,44.375,43.610275,43.97,ok,136272720
2018-05-03 20:00:00,45.9575,46.0625,44.5425,44.5625,ok,224805268
2018-05-06 20:00:00,46.29,46.9175,46.1875,46.295,ok,169805692
2018-05-07 20:00:00,46.5125,46.555,45.91625,46.2475,ok,113611108
2018-05-08 20:00:00,46.84,46.85,46.305,46.6375,ok,92844964
2018-05-09 20:00:00,47.51,47.5925,46.9125,46.935,ok,111957156
2018-05-10 20:00:00,47.1475,47.515,46.8625,47.3725,ok,104848884
2018-05-13 20:00:00,47.0375,47.3825,46.965,47.2525,ok,83115088
2018-05-14 20:00:00,46.61,46.7675,46.275,46.695,ok,94780636
2018-05-15 20:00:00,47.045,47.115,46.5,46.5175,ok,76732256
2018-05-16 20:00:00,46.7475,47.2275,46.59,47.0,ok,69176116
2018-05-17 20:00:00,46.5775,46.95255,46.5325,46.7975,ok,73190912
2018-05-20 20:00:00,46.9075,47.3175,46.72765,47.0,ok,73603148
2018-05-21 20:00:00,46.79,47.22,46.695,47.09375,ok,60962816
2018-05-22 20:00:00,47.09,47.125,46.44,46.5875,ok,80233660
2018-05-23 20:00:00,47.0375,47.21,46.5525,47.1925,ok,92935900
2018-05-24 20:00:00,47.145,47.4125,46.9125,47.0575,ok,69843852
2018-05-28 20:00:00,46.975,47.1875,46.7175,46.9,ok,90056300
2018-05-29 20:00:00,46.875,47.0,46.695,46.93,ok,74762188
2018-05-30 20:00:00,46.7175,47.0575,46.535,46.805,ok,109931172
2018-05-31 20:00:00,47.56,47.565,46.9375,46.9978,ok,93770040
2018-06-03 20:00:00,47.9575,48.355,47.8375,47.90875,ok,105064696
2018-06-04 20:00:00,48.3275,48.485,48.09,48.26625,ok,86263852
2018-06-05 20:00:00,48.495,48.52,47.98,48.4075,ok,83734476
2018-06-06 20:00:00,48.365,48.55,48.08375,48.535,ok,85388720
2018-06-07 20:00:00,47.925,48.0,47.4425,47.7925,ok,106627196
2018-06-10 20:00:00,47.8075,47.9925,47.5525,47.8375,ok,73233840
2018-06-11 20:00:00,48.07,48.15275,47.7875,47.84625,ok,67644564
2018-06-12 20:00:00,47.675,48.22,47.61,48.105,ok,86553572
2018-06-13 20:00:00,47.7,47.8925,47.555,47.8875,ok,86440296
2018-06-14 20:00:00,47.21,47.54,47.065,47.5075,ok,246876640
2018-06-17 20:00:00,47.185,47.305,46.8,46.97,ok,73939460
2018-06-18 20:00:00,46.4225,46.5825,45.8625,46.285,ok,134313820
2018-06-19 20:00:00,46.625,46.8,46.4325,46.5875,ok,82514804
2018-06-20 20:00:00,46.365,47.0875,46.235,46.8125,ok,102847592
2018-06-21 20:00:00,46.23,46.5375,46.175,46.53,ok,108801788
2018-06-24 20:00:00,45.5425,46.23,45.1825,45.85,ok,126652384
2018-06-25 20:00:00,46.1075,46.6325,45.635,45.7475,ok,98276804
2018-06-26 20:00:00,46.04,46.82,46.0075,46.30695,ok,101141312
2018-06-27 20:00:00,46.375,46.5525,45.95,46.025,ok,69460940
2018-06-28 20:00:00,46.2775,46.7975,45.7275,46.5725,ok,90950664
2018-07-01 20:00:00,46.795,46.825,45.855,45.955,ok,70925372
2018-07-02 20:00:00,45.98,46.9875,45.885,46.9475,ok,55819224
2018-07-04 20:00:00,46.35,46.6025,46.07,46.315,ok,66416992
2018-07-05 20:00:00,46.9925,47.1085,46.3,46.355,ok,69940980
2018-07-08 20:00:00,47.645,47.67,47.325,47.375,ok,79026536
2018-07-09 20:00:00,47.5875,47.82,47.545025,47.6775,ok,63756596
2018-07-10 20:00:00,46.97,47.444975,46.9025,47.125,ok,75325880
2018-07-11 20:00:00,47.7575,47.8525,47.3275,47.3825,ok,72164524
2018-07-12 20:00:00,47.8325,47.96,47.725,47.77,ok,50079168
2018-07-15 20:00:00,47.7275,48.1625,47.60375,47.88,ok,60172440
2018-07-16 20:00:00,47.8625,47.9675,47.3,47.4375,ok,62138092
2018-07-17 20:00:00,47.6,47.95,47.4825,47.945,ok,65573524
2018-07-18 20:00:00,47.97,48.1375,47.4225,47.4225,ok,81147008
2018-07-19 20:00:00,47.86,48.1075,47.5425,47.945,ok,82824168
2018-07-22 20:00:00,47.9025,47.99,47.39,47.67,ok,63957460
2018-07-23 20:00:00,48.25,48.415025,48.0125,48.1125,ok,74791592
2018-07-24 20:00:00,48.705,48.7125,48.1075,48.26505,ok,67305932
2018-07-25 20:00:00,48.5525,48.99,48.4025,48.6525,ok,76303856
2018-07-26 20:00:00,47.745,48.7975,47.525,48.7475,ok,96095888
2018-07-29 20:00:00,47.4775,48.05,47.2675,47.975,ok,84118140
2018-07-30 20:00:00,47.5725,48.035,47.335,47.575,ok,157492152
2018-07-31 20:00:00,50.375,50.44,49.3275,49.7825,ok,271742864
2018-08-01 20:00:00,51.8475,52.095,50.0875,50.145,ok,249616048
2018-08-02 20:00:00,51.9975,52.185,51.370075,51.7575,ok,133789584
2018-08-05 20:00:00,52.2675,52.3125,51.7675,52.0,ok,101701548
2018-08-06 20:00:00,51.7775,52.375,51.69,52.33,ok,102349548
2018-08-07 20:00:00,51.8125,51.9525,51.13,51.5125,ok,90101948
2018-08-08 20:00:00,52.22,52.445,51.8,51.82,ok,93970504
2018-08-09 20:00:00,51.8825,52.275,51.6675,51.84,ok,98444808
2018-08-12 20:00:00,52.2175,52.738,51.925,51.925,ok,103563520
2018-08-13 20:00:00,52.4375,52.64,52.065,52.53875,ok,82992040
2018-08-14 20:00:00,52.56,52.685,52.0825,52.305,ok,115230256
2018-08-15 20:00:00,53.33,53.453025,52.8675,52.9375,ok,114001468
2018-08-16 20:00:00,54.395,54.4875,53.29,53.36,ok,141707988
2018-08-19 20:00:00,53.865,54.795,53.7775,54.525,ok,121150780
2018-08-20 20:00:00,53.76,54.2975,53.50625,54.2,ok,104639020
2018-08-21 20:00:00,53.7625,54.09,53.46,53.525,ok,76072524
2018-08-22 20:00:00,53.8725,54.2625,53.65,53.6625,ok,75532896
2018-08-23 20:00:00,54.04,54.225,53.7775,54.15,ok,73905424
2018-08-26 20:00:00,54.485,54.685,54.0825,54.2875,ok,82100468
2018-08-27 20:00:00,54.925,55.135,54.73,54.7525,ok,91107064
2018-08-28 20:00:00,55.745,55.8725,54.8525,55.0375,ok,109019216
2018-08-29 20:00:00,56.2575,57.065,55.6,55.8125,ok,195175296
2018-08-30 20:00:00,56.9075,57.2175,56.5,56.6275,ok,173360536
2018-09-03 20:00:00,57.09,57.295,56.6575,57.1025,ok,109560528
2018-09-04 20:00:00,56.7175,57.4175,56.275,57.2475,ok,133331840
2018-09-05 20:00:00,55.775,56.8375,55.325,56.5575,ok,137159904
2018-09-06 20:00:00,55.325,56.3425,55.1775,55.4625,ok,150479240
2018-09-09 20:00:00,54.5825,55.4625,54.1175,55.2375,ok,158065812
2018-09-10 20:00:00,55.9625,56.07475,54.14,54.5025,ok,142996196
2018-09-11 20:00:00,55.2675,56.25,54.96,56.235,ok,197114960
2018-09-12 20:00:00,56.6025,57.0875,55.6425,55.88,ok,166825508
2018-09-13 20:00:00,55.96,56.71,55.6305,56.4375,ok,127997156
2018-09-16 20:00:00,54.47,55.7375,54.3175,55.5375,ok,148780532
2018-09-17 20:00:00,54.56,55.4625,54.28,54.4475,ok,126286848
2018-09-18 20:00:00,54.5925,54.905,53.825,54.625,ok,108495332
2018-09-19 20:00:00,55.0075,55.57,54.7875,55.06,ok,106435176
2018-09-20 20:00:00,54.415,55.34,54.3225,55.195,ok,384986992
2018-09-23 20:00:00,55.1975,55.315,54.1575,54.205,ok,110773432
2018-09-24 20:00:00,55.5475,55.705,54.925,54.9375,ok,98217516
2018-09-25 20:00:00,55.105,55.9375,54.94,55.25,ok,95938824
2018-09-26 20:00:00,56.2375,56.61,55.885,55.955,ok,120724908
2018-09-27 20:00:00,56.435,56.46,56.005,56.1975,ok,91717456
2018-09-30 20:00:00,56.815,57.355,56.5875,56.9875,ok,94403208
2018-10-01 20:00:00,57.32,57.5,56.6575,56.8125,ok,99152680
2018-10-02 20:00:00,58.0175,58.3675,57.445,57.5125,ok,114619196
2018-10-03 20:00:00,56.9975,58.0875,56.6825,57.695,ok,128168000
2018-10-04 20:00:00,56.0725,57.1025,55.145,56.99,ok,134321852
2018-10-07 20:00:00,55.9425,56.2,55.05,55.5525,ok,118655692
2018-10-08 20:00:00,56.7175,56.8175,55.56155,55.91,ok,107564116
2018-10-09 20:00:00,54.09,56.5875,54.0125,56.365,ok,167962216
2018-10-10 20:00:00,53.6125,54.875,53.08,53.63,ok,212497568
2018-10-11 20:00:00,55.5275,55.72,54.21,55.105,ok,161351404
2018-10-14 20:00:00,54.34,55.4575,54.3175,55.29,ok,123164028
2018-10-15 20:00:00,55.5375,55.7475,54.190675,54.7325,ok,116735852
2018-10-16 20:00:00,55.2975,55.66,54.835,55.575,ok,91541588
2018-10-17 20:00:00,54.005,54.935,53.25,54.465,ok,130325260
2018-10-18 20:00:00,54.8275,55.315,54.3575,54.515,ok,132314904
2018-10-21 20:00:00,55.1625,55.84,54.735,54.9475,ok,115168328
2018-10-22 20:00:00,55.6825,55.8125,53.675,53.9575,ok,155071384
2018-10-23 20:00:00,53.7725,56.0575,53.635,55.65,ok,163700652
2018-10-24 20:00:00,54.95,55.345,54.1875,54.4275,ok,119423072
2018-10-25 20:00:00,54.075,55.0475,53.1675,53.975,ok,189033500
2018-10-28 20:00:00,53.06,54.9225,51.5225,54.7975,ok,183742080
2018-10-29 20:00:00,53.325,53.795,52.3175,52.7875,ok,146639960
