date,close,high,low,open,status,volume
2018-10-30 20:00:00,54.715,55.1125,54.155,54.22,ok,153435732
2018-10-31 20:00:00,55.555,55.59,54.2025,54.7625,ok,233292720
2018-11-01 20:00:00,51.87,53.4125,51.3575,52.3875,ok,365314616
2018-11-04 19:00:00,50.3975,51.0975,49.5425,51.075,ok,264654676
2018-11-05 19:00:00,50.9425,51.18,50.4225,50.48,ok,127531524
2018-11-06 19:00:00,52.4875,52.515,51.0325,51.4925,ok,133697736
2018-11-07 19:00:00,52.1225,52.53,51.6875,52.495,ok,101450544
2018-11-08 19:00:00,51.1175,51.5025,50.5625,51.3875,ok,137463000
2018-11-11 19:00:00,48.5425,49.9625,48.4475,49.75,ok,204542072
2018-11-12 19:00:00,48.0575,49.295,47.862525,47.9075,ok,187531744
2018-11-13 19:00:00,46.7,48.62,46.4825,48.475,ok,243203828
2018-11-14 19:00:00,47.8525,47.9925,46.725,47.0975,ok,185915204
2018-11-15 19:00:00,48.3825,48.742375,47.365,47.625,ok,147713012
2018-11-18 19:00:00,46.465,47.675,46.2475,47.5,ok,167683488
2018-11-19 19:00:00,44.245,45.3675,43.8775,44.5925,ok,271300988
2018-11-20 19:00:00,44.195,45.0675,44.1375,44.9325,ok,124496840
2018-11-22 19:00:00,43.0725,44.14875,43.025,43.735,ok,94495888
2018-11-25 19:00:00,43.655,43.7375,42.565,43.56,ok,179994080
2018-11-26 19:00:00,43.56,43.6925,42.72,42.8775,ok,165549508
2018-11-27 19:00:00,45.235,45.3225,43.7325,44.1825,ok,184250156
2018-11-28 19:00:00,44.8875,45.7,44.425,45.665,ok,167079968
2018-11-29 19:00:00,44.645,45.0825,44.2575,45.0725,ok,158126196
2018-12-02 19:00:00,46.205,46.235,45.3025,46.115,ok,163192008
2018-12-03 19:00:00,44.1725,45.597475,44.0675,45.2375,ok,165377128
2018-12-05 19:00:00,43.68,43.695,42.605,42.94,ok,172393640
2018-12-06 19:00:00,42.1225,43.6225,42.075,43.3725,ok,169126524
2018-12-09 19:00:00,42.4,42.5225,40.8325,41.25,ok,248103976
2018-12-10 19:00:00,42.1575,42.9475,41.75,42.915,ok,189126660
2018-12-11 19:00:00,42.275,42.98,42.255,42.6,ok,142510696
2018-12-12 19:00:00,42.7375,43.1425,42.3875,42.6225,ok,127591308
2018-12-13 19:00:00,41.37,42.27,41.32,42.25,ok,162814840
2018-12-16 19:00:00,40.985,42.0875,40.6825,41.3625,ok,177151688
2018-12-17 19:00:00,41.5175,41.8825,41.0975,41.345,ok,135366072
2018-12-18 19:00:00,40.2225,41.8625,39.7725,41.5,ok,196189188
2018-12-19 19:00:00,39.2075,40.5275,38.825,40.1,ok,259091840
2018-12-20 19:00:00,37.6825,39.54,37.4075,39.215,ok,382977536
2018-12-23 19:00:00,36.7075,37.8875,36.6475,37.0375,ok,148676928
2018-12-25 19:00:00,39.2925,39.3075,36.68,37.075,ok,234330176
2018-12-26 19:00:00,39.0375,39.1925,37.5175,38.96,ok,212468260
2018-12-27 19:00:00,39.0575,39.63,38.6375,39.375,ok,169165696
2018-12-30 19:00:00,39.435,39.84,39.12,39.6325,ok,140013864
2019-01-01 19:00:00,39.48,39.7125,38.5575,38.7225,ok,148158948
2019-01-02 19:00:00,35.5475,36.43,35.5,35.995,ok,365248780
2019-01-03 19:00:00,37.065,37.137475,35.95,36.1325,ok,234428280
2019-01-06 19:00:00,36.9825,37.2075,36.475,37.175,ok,219111056
2019-01-07 19:00:00,37.6875,37.955,37.13,37.39,ok,164101256
2019-01-08 19:00:00,38.3275,38.6325,37.4075,37.8225,ok,180396324
2019-01-09 19:00:00,38.45,38.4925,37.715,38.125,ok,143122680
2019-01-10 19:00:00,38.0725,38.425,37.8775,38.22,ok,108092964
2019-01-13 19:00:00,37.5,37.8175,37.305,37.7125,ok,129756744
2019-01-14 19:00:00,38.2675,38.3475,37.5125,37.5675,ok,114841296
2019-01-15 19:00:00,38.735,38.97,38.25,38.27,ok,122278824
2019-01-16 19:00:00,38.965,39.415,38.315,38.55,ok,119284640
2019-01-17 19:00:00,39.205,39.47,38.99515,39.375,ok,135004092
2019-01-21 19:00:00,38.325,39.1825,38.155,39.1025,ok,121575880
2019-01-22 19:00:00,38.48,38.785,37.925,38.5375,ok,92522280
2019-01-23 19:00:00,38.175,38.62,37.935,38.5275,ok,101766196
2019-01-24 19:00:00,39.44,39.5325,38.58,38.87,ok,134191572
2019-01-27 19:00:00,39.075,39.0825,38.415,38.9475,ok,104768232
2019-01-28 19:00:00,38.67,39.5325,38.5275,39.0625,ok,166348956
2019-01-29 19:00:00,41.3125,41.5375,40.0575,40.8125,ok,244439120
2019-01-30 19:00:00,41.61,42.25,41.14,41.5275,ok,162958596
2019-01-31 19:00:00,41.63,42.245,41.4825,41.74,ok,130672552
2019-02-03 19:00:00,42.8125,42.91375,41.82,41.8525,ok,125982328
2019-02-04 19:00:00,43.545,43.77,43.087525,43.215,ok,144406512
2019-02-05 19:00:00,43.56,43.8925,43.213275,43.6625,ok,112958364
2019-02-06 19:00:00,42.735,43.485,42.585,43.1,ok,126966760
2019-02-07 19:00:00,42.6025,42.665,42.105,42.2475,ok,95279864
2019-02-10 19:00:00,42.3575,42.8025,42.3125,42.7625,ok,83973700
2019-02-11 19:00:00,42.7225,42.75,42.425,42.525,ok,89134092
2019-02-12 19:00:00,42.545,43.12,42.48,42.8475,ok,89960932
2019-02-13 19:00:00,42.7,42.815375,42.345,42.4275,ok,87342988
2019-02-14 19:00:00,42.605,42.925,42.4375,42.8125,ok,98507256
2019-02-18 19:00:00,42.7325,42.86,42.3725,42.4275,ok,75891304
2019-02-19 19:00:00,43.0075,43.33,42.7475,42.7975,ok,104457448
2019-02-20 19:00:00,42.765,43.0925,42.575,42.95,ok,68998680
2019-02-21 19:00:00,43.2425,43.25,42.845,42.895,ok,75652616
2019-02-24 19:00:00,43.5575,43.9675,43.4875,43.54,ok,87493432
2019-02-25 19:00:00,43.5825,43.825,43.2933,43.4275,ok,68280844
2019-02-26 19:00:00,43.7175,43.75,43.1825,43.3025,ok,111341556
2019-02-27 19:00:00,43.2875,43.7275,43.23,43.58,ok,112861664
2019-02-28 19:00:00,43.7425,43.7875,43.2225,43.57,ok,103544668
2019-03-03 19:00:00,43.9625,44.4375,43.4925,43.9225,ok,109744812
2019-03-04 19:00:00,43.8825,44.0,43.635,43.985,ok,78949676
2019-03-05 19:00:00,43.63,43.8725,43.485,43.6675,ok,83241536
2019-03-06 19:00:00,43.125,43.61,43.005,43.4675,ok,99185496
2019-03-07 19:00:00,43.2275,43.2675,42.375,42.58,ok,95997432
2019-03-10 20:00:00,44.725,44.78,43.8375,43.8725,ok,128044136
2019-03-11 20:00:00,45.2275,45.6675,44.8425,45.0,ok,129870336
2019-03-12 20:00:00,45.4275,45.825,45.23,45.5625,ok,124130096
2019-03-13 20:00:00,45.9325,46.025,45.64,45.975,ok,94318032
2019-03-14 20:00:00,46.53,46.8325,45.935,46.2125,ok,156171648
2019-03-17 20:00:00,47.005,47.0975,46.4475,46.45,ok,104879328
2019-03-18 20:00:00,46.6325,47.2475,46.48,47.0875,ok,126585476
2019-03-19 20:00:00,47.04,47.3725,46.1825,46.5575,ok,124140924
2019-03-20 20:00:00,48.7725,49.0825,47.4525,47.505,ok,204136948
2019-03-21 20:00:00,47.7625,49.4225,47.695,48.835,ok,169630664
2019-03-24 20:00:00,47.185,47.995,46.65,47.8775,ok,175381172
2019-03-25 20:00:00,46.6975,48.22,46.145,47.916,ok,199202152
2019-03-26 20:00:00,47.1175,47.44,46.6375,47.1875,ok,119393708
2019-03-27 20:00:00,47.18,47.38975,46.8825,47.2375,ok,83121452
2019-03-28 20:00:00,47.4875,47.52,47.135,47.4575,ok,94255844
2019-03-31 20:00:00,47.81,47.92,47.095,47.91,ok,111447856
2019-04-01 20:00:00,48.505,48.615,47.7625,47.7725,ok,91062928
2019-04-02 20:00:00,48.8375,49.125,48.2875,48.3125,ok,93087320
2019-04-03 20:00:00,48.9225,49.0925,48.285,48.6975,ok,76457100
2019-04-04 20:00:00,49.25,49.275,48.9825,49.1125,ok,74106576
2019-04-07 20:00:00,50.025,50.0575,49.085,49.105,ok,103526788
2019-04-08 20:00:00,49.875,50.7125,49.8075,50.08,ok,143072948
2019-04-09 20:00:00,50.155,50.185,49.545,49.67,ok,86781152
2019-04-10 20:00:00,49.7375,50.25,49.610775,50.2125,ok,83603232
2019-04-11 20:00:00,49.7175,50.035,49.0525,49.8,ok,111042672
2019-04-14 20:00:00,49.8075,49.9625,49.5025,49.645,ok,70146584
2019-04-15 20:00:00,49.8125,50.3425,49.64,49.865,ok,102785540
2019-04-16 20:00:00,50.7825,50.845,49.6525,49.885,ok,115627120
2019-04-17 20:00:00,50.965,51.0375,50.63,50.78,ok,96783064
2019-04-21 20:00:00,51.1325,51.235,50.585,50.7075,ok,77758180
2019-04-22 20:00:00,51.87,51.9375,50.975,51.1075,ok,93291964
2019-04-23 20:00:00,51.79,52.12,51.7625,51.84,ok,70162436
2019-04-24 20:00:00,51.32,51.94,51.28,51.7075,ok,74172824
2019-04-25 20:00:00,51.075,51.25,50.53,51.225,ok,74596408
2019-04-28 20:00:00,51.1525,51.4925,50.965,51.1,ok,88818864
2019-04-29 20:00:00,50.1675,50.85,49.7775,50.765,ok,186139692
2019-04-30 20:00:00,52.63,53.8275,52.3075,52.47,ok,259309312
2019-05-01 20:00:00,52.2875,53.1625,52.0325,52.46,ok,127985296
2019-05-02 20:00:00,52.9375,52.96,52.5575,52.7225,ok,83569512
2019-05-05 20:00:00,52.12,52.21,50.875,51.0725,ok,129772452
2019-05-06 20:00:00,50.715,51.854375,50.20625,51.47,ok,155054792
2019-05-07 20:00:00,50.725,51.335,50.4375,50.475,ok,105358016
2019-05-08 20:00:00,50.18,50.42,49.165,50.1,ok,139634428
2019-05-09 20:00:00,49.295,49.7125,48.1925,49.35475,ok,164834848
2019-05-12 20:00:00,46.43,47.37,45.7125,46.9275,ok,229722492
2019-05-13 20:00:00,47.165,47.425,46.3525,46.6025,ok,146118708
2019-05-14 20:00:00,47.73,47.9375,46.505,46.5675,ok,106178872
2019-05-15 20:00:00,47.52,48.117225,47.21,47.4775,ok,132125456
2019-05-16 20:00:00,47.25,47.725,46.69,46.7325,ok,131516360
2019-05-19 20:00:00,45.7725,46.08725,45.070975,45.88,ok,154449160
2019-05-20 20:00:00,46.65,47.0,46.175,46.305,ok,113459392
2019-05-21 20:00:00,45.695,46.4275,45.6375,46.165,ok,118994224
2019-05-22 20:00:00,44.915,45.135,44.4525,44.95,ok,146118944
2019-05-23 20:00:00,44.7425,45.535,44.655,45.05,ok,94858744
2019-05-27 20:00:00,44.5575,45.1475,44.4775,44.73,ok,111792640
2019-05-28 20:00:00,44.345,44.8375,44.0,44.105,ok,113924660
2019-05-29 20:00:00,44.575,44.8075,44.1675,44.4875,ok,84873648
2019-05-30 20:00:00,43.7675,44.4975,43.7475,44.0575,ok,108174336
2019-06-02 20:00:00,43.325,44.48,42.5675,43.9,ok,161584276
2019-06-03 20:00:00,44.91,44.9575,43.63,43.86,ok,123871844
2019-06-04 20:00:00,45.635,46.2475,45.285,46.07,ok,119093708
2019-06-05 20:00:00,46.305,46.3675,45.537225,45.77,ok,90105244
2019-06-06 20:00:00,47.5375,47.98,46.4425,46.6275,ok,122737572
2019-06-09 20:00:00,48.145,48.8425,47.905,47.9525,ok,104883404
2019-06-10 20:00:00,48.7025,49.0,48.4,48.715,ok,107731528
2019-06-11 20:00:00,48.5475,48.9925,48.34625,48.4875,ok,73012756
2019-06-12 20:00:00,48.5375,49.1975,48.4,48.675,ok,86698500
2019-06-13 20:00:00,48.185,48.396575,47.575,47.88625,ok,75045896
2019-06-16 20:00:00,48.4725,48.74,48.0425,48.225,ok,58676576
2019-06-17 20:00:00,49.6125,50.0725,48.8025,49.0125,ok,106204016
2019-06-18 20:00:00,49.4675,49.97,49.3275,49.92,ok,84496940
2019-06-19 20:00:00,49.865,50.1525,49.5075,50.0925,ok,86055952
2019-06-20 20:00:00,49.695,50.2125,49.5375,49.7,ok,191202356
2019-06-23 20:00:00,49.645,50.04,49.5425,49.635,ok,72881684
2019-06-24 20:00:00,48.8925,49.815,48.8225,49.6075,ok,84281336
2019-06-25 20:00:00,49.95,50.2475,49.3375,49.4425,ok,104270048
2019-06-26 20:00:00,49.935,50.3925,49.8925,50.0725,ok,83598868
2019-06-27 20:00:00,49.48,49.87375,49.2625,49.67,ok,124442568
2019-06-30 20:00:00,50.3875,51.1225,50.1625,50.7925,ok,109266956
2019-07-01 20:00:00,50.6825,50.783075,50.34,50.3525,ok,67740868
2019-07-02 20:00:00,51.1025,51.11,50.672525,50.82,ok,45448180
2019-07-04 20:00:00,51.0575,51.27,50.725,50.8375,ok,69062072
2019-07-07 20:00:00,50.005,50.35,49.6025,50.2025,ok,101354512
2019-07-08 20:00:00,50.31,50.3775,49.7025,49.8,ok,82312060
2019-07-09 20:00:00,50.8075,50.9325,50.39,50.4625,ok,71588552
2019-07-10 20:00:00,50.4375,51.0975,50.4275,50.8275,ok,80767368
2019-07-11 20:00:00,50.825,51.0,50.55,50.6125,ok,70380848
2019-07-14 20:00:00,51.3025,51.4675,51.0,51.0225,ok,67789680
2019-07-15 20:00:00,51.125,51.5275,50.875,51.1475,ok,67467264
2019-07-16 20:00:00,50.8375,51.272875,50.8175,51.0125,ok,56429800
2019-07-17 20:00:00,51.415,51.47,50.925,51.0,ok,74328644
2019-07-18 20:00:00,50.6475,51.625,50.59,51.4475,ok,83717228
2019-07-21 20:00:00,51.805,51.8075,50.9025,50.9125,ok,89111728
2019-07-22 20:00:00,52.21,52.2275,51.8225,52.115,ok,73420840
2019-07-23 20:00:00,52.1675,52.2875,51.7925,51.9175,ok,59966268
2019-07-24 20:00:00,51.755,52.31,51.6825,52.2225,ok,55638248
2019-07-25 20:00:00,51.935,52.4325,51.785,51.87,ok,70475496
2019-07-28 20:00:00,52.42,52.66,52.11,52.115,ok,86693556
2019-07-29 20:00:00,52.195,52.54,51.8275,52.19,ok,135742872
2019-07-30 20:00:00,53.26,55.3425,52.825,54.105,ok,277125444
2019-07-31 20:00:00,52.1075,54.5075,51.685875,53.475,ok,216071688
2019-08-01 20:00:00,51.005,51.6075,50.4075,51.3825,ok,163448488
2019-08-04 20:00:00,48.335,49.66225,48.145,49.4975,ok,209571876
2019-08-05 20:00:00,49.25,49.51675,48.51,49.0775,ok,143299148
2019-08-06 20:00:00,49.76,49.89,48.455,48.8525,ok,133457600
2019-08-07 20:00:00,50.8575,50.8825,49.8475,50.05,ok,108038092
2019-08-08 20:00:00,50.2475,50.69,49.8225,50.325,ok,98478984
2019-08-11 20:00:00,50.12,50.5129,49.7875,49.905,ok,89927556
2019-08-12 20:00:00,52.2425,53.035,50.2075,50.255,ok,190159144
2019-08-13 20:00:00,50.6875,51.61,50.646725,50.79,ok,146189772
2019-08-14 20:00:00,50.435,51.285,49.9175,50.865,ok,111533452
2019-08-15 20:00:00,51.625,51.79,50.96,51.07,ok,115254496
2019-08-18 20:00:00,52.5875,53.182675,52.50625,52.655,ok,97727660
2019-08-19 20:00:00,52.59,53.3375,52.58,52.72,ok,107678116
2019-08-20 20:00:00,53.16,53.4125,52.9008,53.2475,ok,86258988
2019-08-21 20:00:00,53.115,53.60875,52.6875,53.2975,ok,89071276
2019-08-22 20:00:00,50.66,53.01275,50.25,52.3575,ok,187531372
2019-08-25 20:00:00,51.6225,51.7975,51.264325,51.465,ok,104264520
2019-08-26 20:00:00,51.04,52.1375,50.8825,51.965,ok,103589376
2019-08-27 20:00:00,51.3825,51.43,50.83,51.025,ok,63830528
2019-08-28 20:00:00,52.2525,52.33,51.66375,52.125,ok,84030608
2019-08-29 20:00:00,52.185,52.6125,51.8,52.54,ok,82596760
2019-09-02 20:00:00,51.425,51.745,51.055,51.6075,ok,80238296
2019-09-03 20:00:00,52.2975,52.37,51.83,52.0975,ok,76867280
2019-09-04 20:00:00,53.32,53.4925,52.8775,53.0,ok,95787936
2019-09-05 20:00:00,53.315,53.605,53.1275,53.5125,ok,77449176
2019-09-08 20:00:00,53.5425,54.11,52.7675,53.71,ok,109237604
2019-09-09 20:00:00,54.175,54.195,52.9275,53.465,ok,127111724
2019-09-10 20:00:00,55.8975,55.9275,54.4325,54.5175,ok,177158584
2019-09-11 20:00:00,55.77125,56.605,55.715,56.2,ok,128906676
2019-09-12 20:00:00,54.6875,55.1975,54.255,55.0,ok,159053184
2019-09-15 20:00:00,54.975,55.0325,54.39,54.4325,ok,84632564
2019-09-16 20:00:00,55.175,55.205,54.78,54.99,ok,73545872
2019-09-17 20:00:00,55.6925,55.7125,54.86,55.265,ok,102572372
2019-09-18 20:00:00,55.24,55.94,55.0925,55.5025,ok,88751504
2019-09-19 20:00:00,54.4325,55.64,54.36825,55.345,ok,231908376
2019-09-22 20:00:00,54.68,54.96,54.4125,54.7375,ok,77678592
2019-09-23 20:00:00,54.42,55.6225,54.2975,55.2575,ok,125737468
2019-09-24 20:00:00,55.2575,55.375,54.28505,54.6375,ok,89924024
2019-09-25 20:00:00,54.9725,55.235,54.7075,55.0,ok,76353248
2019-09-26 20:00:00,54.705,55.24,54.32035,55.135,ok,101445140
2019-09-29 20:00:00,55.9925,56.145,55.1975,55.225,ok,105274332
2019-09-30 20:00:00,56.1475,57.055,56.05,56.2675,ok,144748652
2019-10-01 20:00:00,54.74,55.895,54.4825,55.765,ok,143069028
2019-10-02 20:00:00,55.205,55.24,53.783,54.6075,ok,121410744
2019-10-03 20:00:00,56.7525,56.8725,55.9725,56.41,ok,139022212
2019-10-06 20:00:00,56.765,57.4825,56.46,56.5675,ok,123557076
2019-10-07 20:00:00,56.1,57.015,56.0825,56.455,ok,117130800
2019-10-08 20:00:00,56.7575,56.9475,56.41,56.7575,ok,76117696
2019-10-09 20:00:00,57.5225,57.61,56.825,56.9825,ok,115851936
2019-10-10 20:00:00,59.0525,59.41,58.076875,58.2375,ok,167960840
2019-10-13 20:00:00,58.9675,59.53355,58.667525,58.725,ok,97653936
2019-10-14 20:00:00,58.83,59.4125,58.72,59.0975,ok,92161932
2019-10-15 20:00:00,58.5925,58.81,58.3,58.3425,ok,77146776
2019-10-16 20:00:00,58.82,59.0375,58.38,58.7725,ok,69091588
2019-10-17 20:00:00,59.1025,59.395,58.5725,58.6475,ok,97508664
2019-10-20 20:00:00,60.1275,60.2475,59.33,59.38,ok,89469932
2019-10-21 20:00:00,59.99,60.55,59.90545,60.29,ok,90736004
2019-10-22 20:00:00,60.795,60.81,60.305,60.525,ok,79730180
2019-10-23 20:00:00,60.895,61.2,60.45125,61.1275,ok,71665020
2019-10-24 20:00:00,61.645,61.6825,60.72,60.79,ok,73477184
2019-10-27 20:00:00,62.2625,62.3125,61.68,61.855,ok,96572964
2019-10-28 20:00:00,60.8225,62.4375,60.6425,62.2425,ok,142839468
2019-10-29 20:00:00,60.815,61.325,60.3025,61.19,ok,124522088
2019-10-30 20:00:00,62.19,62.2925,59.315,61.81,ok,139162080
2019-10-31 20:00:00,63.955,63.9825,62.29,62.385,ok,151125336
2019-11-03 19:00:00,64.375,64.46125,63.845,64.3325,ok,103271808
2019-11-04 19:00:00,64.2825,64.5475,64.08,64.2625,ok,79897708
2019-11-05 19:00:00,64.31,64.3725,63.84125,64.1925,ok,75864496
2019-11-06 19:00:00,64.8575,65.0875,64.5275,64.685,ok,94940332
2019-11-07 19:00:00,65.035,65.11,64.2125,64.6725,ok,70081980
2019-11-10 19:00:00,65.55,65.6175,64.57,64.575,ok,82029836
2019-11-11 19:00:00,65.49,65.6975,65.23,65.3875,ok,87388904
2019-11-12 19:00:00,66.1175,66.195,65.2675,65.2825,ok,103270372
2019-11-13 19:00:00,65.66,66.22,65.525,65.9375,ok,89582224
2019-11-14 19:00:00,66.44,66.445,65.7525,65.92,ok,100374664
2019-11-17 19:00:00,66.775,66.8575,66.0575,66.45,ok,86803588
2019-11-18 19:00:00,66.5725,67.0,66.34815,66.975,ok,76278388
2019-11-19 19:00:00,65.7975,66.52075,65.1,66.385,ok,106439676
2019-11-20 19:00:00,65.5025,66.00125,65.295,65.9225,ok,121395112
2019-11-21 19:00:00,65.445,65.795,65.21,65.6475,ok,65325052
2019-11-24 19:00:00,66.5925,66.61,65.63,65.6775,ok,84118068
2019-11-25 19:00:00,66.0725,66.79,65.625,66.735,ok,105339528
2019-11-26 19:00:00,66.96,66.995,66.3275,66.395,ok,65544488
2019-11-28 19:00:00,66.8125,67.0,66.475,66.65,ok,46617452
2019-12-01 19:00:00,66.04,67.0625,65.8625,66.8175,ok,94774200
2019-12-02 19:00:00,64.8625,64.8825,64.0725,64.5775,ok,117509072
2019-12-03 19:00:00,65.435,65.8275,65.17,65.2675,ok,67241552
2019-12-04 19:00:00,66.395,66.4725,65.6825,65.9475,ok,74645372
2019-12-05 19:00:00,67.6775,67.75,66.825,66.87,ok,106189972
2019-12-08 19:00:00,66.73,67.7,66.2275,67.5,ok,128730580
2019-12-09 19:00:00,67.12,67.5175,66.465,67.15,ok,90529532
2019-12-10 19:00:00,67.6925,67.775,67.125,67.2025,ok,78893564
2019-12-11 19:00:00,67.865,68.139975,66.83025,66.945,ok,137748168
2019-12-12 19:00:00,68.7875,68.825,67.7325,67.865,ok,133731224
2019-12-15 19:00:00,69.965,70.1975,69.245,69.25,ok,128324420
2019-12-16 19:00:00,70.1025,70.4425,69.7,69.8925,ok,114303192
2019-12-17 19:00:00,69.935,70.475,69.78,69.95,ok,116098748
2019-12-18 19:00:00,70.005,70.295,69.7375,69.875,ok,98507788
2019-12-19 19:00:00,69.86,70.6625,69.64,70.5575,ok,276130972
2019-12-22 19:00:00,71.0,71.0625,70.093375,70.1325,ok,98711532
2019-12-23 19:00:00,71.0675,71.2225,70.729925,71.1725,ok,48478856
2019-12-25 19:00:00,72.4775,72.495,71.175,71.205,ok,93336016
2019-12-26 19:00:00,72.45,73.4925,72.03,72.78,ok,146371744
2019-12-29 19:00:00,72.88,73.1725,71.305,72.365,ok,144238456
2019-12-30 19:00:00,73.4125,73.42,72.38,72.4825,ok,100990500
2020-01-01 19:00:00,75.0875,75.15,73.7975,74.06,ok,135647456
2020-01-02 19:00:00,74.3575,75.145,74.125,74.2875,ok,146535512
2020-01-05 19:00:00,74.95,74.99,73.1875,73.4475,ok,118578576
2020-01-06 19:00:00,74.5975,75.225,74.37,74.96,ok,111510620
2020-01-07 19:00:00,75.7975,76.109975,74.289,74.29,ok,132363784
2020-01-08 19:00:00,77.4075,77.6075,76.55,76.80875,ok,170486168
2020-01-09 19:00:00,77.5825,78.1675,77.0625,77.65,ok,140869088
2020-01-12 19:00:00,79.24,79.2675,77.7875,77.91,ok,122086888
2020-01-13 19:00:00,78.17,79.3925,78.0425,79.175,ok,162613828
2020-01-14 19:00:00,77.835,78.875,77.3875,77.9625,ok,121923528
2020-01-15 19:00:00,78.81,78.925,78.0225,78.3975,ok,108829016
2020-01-16 19:00:00,79.6825,79.685,78.75,79.0675,ok,137816468
2020-01-20 19:00:00,79.1425,79.755,79.0,79.2975,ok,110843256
2020-01-21 19:00:00,79.425,79.9975,79.3275,79.645,ok,101832460
2020-01-22 19:00:00,79.8075,79.89,78.9125,79.48,ok,104471972
2020-01-23 19:00:00,79.5775,80.8325,79.3797,80.0625,ok,146537520
2020-01-26 19:00:00,77.2375,77.9425,76.22,77.515,ok,161940020
2020-01-27 19:00:00,79.4225,79.6,78.0475,78.15,ok,162233944
2020-01-28 19:00:00,81.085,81.9625,80.345,81.1125,ok,216599712
2020-01-29 19:00:00,80.9675,81.0225,79.6875,80.135875,ok,126743232
2020-01-30 19:00:00,77.3775,80.67,77.0725,80.2325,ok,199588384
2020-02-02 19:00:00,77.165,78.3725,75.555,76.075,ok,173985604
2020-02-03 19:00:00,79.7125,79.91,78.408625,78.8275,ok,136616536
2020-02-04 19:00:00,80.3625,81.19,79.7375,80.88,ok,118826872
2020-02-05 19:00:00,81.3025,81.305,80.0662,80.6425,ok,105425540
2020-02-06 19:00:00,80.0075,80.85,79.5,80.5925,ok,117684048
2020-02-09 19:00:00,80.3875,80.3875,78.4625,78.545,ok,109348860
2020-02-10 19:00:00,79.9025,80.975,79.6775,80.9,ok,94323120
2020-02-11 19:00:00,81.8,81.805,80.3675,80.3675,ok,113730292
