date,close,high,low,open,status,volume
2020-02-12 19:00:00,81.2175,81.555,80.8375,81.0475,ok,94747568
2020-02-13 19:00:00,81.2375,81.495,80.7125,81.185,ok,80113788
2020-02-17 19:00:00,79.75,79.9375,78.6525,78.84,ok,152762180
2020-02-18 19:00:00,80.905,81.1425,80.0,80.0,ok,93983964
2020-02-19 19:00:00,80.075,81.1625,79.5525,80.6575,ok,100565956
2020-02-20 19:00:00,78.2625,80.1125,77.625,79.655,ok,129705660
2020-02-23 19:00:00,74.545,76.045,72.3075,74.315,ok,222195312
2020-02-24 19:00:00,72.02,75.6325,71.5325,75.2375,ok,230673456
2020-02-25 19:00:00,73.1625,74.47,71.625,71.6325,ok,198713724
2020-02-26 19:00:00,68.38,71.5,68.24,70.275,ok,320605524
2020-02-27 19:00:00,68.34,69.6025,64.0925,64.315,ok,426884920
2020-03-01 19:00:00,74.7025,75.36,69.43,70.57,ok,341397356
2020-03-02 19:00:00,72.33,76.0,71.45,75.9175,ok,319475408
2020-03-03 19:00:00,75.685,75.85,73.2825,74.11,ok,219178272
2020-03-04 19:00:00,73.23,74.8875,72.8525,73.88,ok,187572876
2020-03-05 19:00:00,72.2575,72.705,70.3075,70.5,ok,226176984
2020-03-08 20:00:00,66.5425,69.5225,65.75,65.9375,ok,286744832
2020-03-09 20:00:00,71.335,71.61,67.3425,69.285,ok,285290080
2020-03-10 20:00:00,68.8575,70.305,67.965,69.3475,ok,256379880
2020-03-11 20:00:00,62.0575,67.5,62.0,63.985,ok,418474068
2020-03-12 20:00:00,69.4925,69.98,63.2375,66.2225,ok,370732128
2020-03-15 20:00:00,60.5525,64.77,60.0,60.4875,ok,322423460
2020-03-16 20:00:00,63.215,64.4025,59.6,61.8775,ok,324055860
2020-03-17 20:00:00,61.6675,62.5,59.28,59.9425,ok,300233624
2020-03-18 20:00:00,61.195,63.21,60.6525,61.84625,ok,271857020
2020-03-19 20:00:00,57.31,62.9575,57.0,61.795,ok,401693384
2020-03-22 20:00:00,56.0925,57.124925,53.1525,57.02,ok,336752832
2020-03-23 20:00:00,61.72,61.9225,58.575,59.09,ok,287531092
2020-03-24 20:00:00,61.38,64.5625,61.075,62.6875,ok,303602040
2020-03-25 20:00:00,64.61,64.67,61.59,61.63,ok,252560676
2020-03-26 20:00:00,61.935,63.9675,61.7625,63.1875,ok,204216612
2020-03-29 20:00:00,63.7025,63.88,62.35,62.685,ok,167976440
2020-03-30 20:00:00,63.5725,65.6225,63.0,63.9,ok,197002004
2020-03-31 20:00:00,60.2275,62.18,59.7825,61.625,ok,176218552
2020-04-01 20:00:00,61.2325,61.2875,59.225,60.085,ok,165933972
2020-04-02 20:00:00,60.3525,61.425,59.743525,60.7,ok,129880068
2020-04-05 20:00:00,65.6175,65.7775,62.345,62.725,ok,201820284
2020-04-06 20:00:00,64.8575,67.925,64.75,67.7,ok,202887324
2020-04-07 20:00:00,66.5175,66.8425,65.3075,65.685,ok,168895284
2020-04-08 20:00:00,66.9975,67.5175,66.175,67.175,ok,162116492
2020-04-12 20:00:00,68.3125,68.425,66.4575,67.0775,ok,131022924
2020-04-13 20:00:00,71.7625,72.0625,69.5125,70.0,ok,194994688
2020-04-14 20:00:00,71.1075,71.5825,70.1575,70.6,ok,131154564
2020-04-15 20:00:00,71.6725,72.049375,70.58755,71.845,ok,157125160
2020-04-16 20:00:00,70.7,71.73625,69.215,71.1725,ok,215249912
2020-04-19 20:00:00,69.2325,70.42,69.2125,69.4875,ok,130015000
2020-04-20 20:00:00,67.0925,69.3125,66.3575,69.07,ok,180991572
2020-04-21 20:00:00,69.025,69.475,68.05,68.4025,ok,117057368
2020-04-22 20:00:00,68.7575,70.4375,68.7175,68.9675,ok,124814328
2020-04-23 20:00:00,70.7425,70.7525,69.25,69.3,ok,126508732
2020-04-26 20:00:00,70.7925,71.135,69.9875,70.45,ok,117087572
2020-04-27 20:00:00,69.645,71.4575,69.55,71.27,ok,112004748
2020-04-28 20:00:00,71.9325,72.4175,70.9725,71.1825,ok,137280816
2020-04-29 20:00:00,73.45,73.6325,72.0875,72.49,ok,183063872
2020-04-30 20:00:00,72.2675,74.75,71.4625,71.5625,ok,240616700
2020-05-03 20:00:00,73.29,73.4225,71.5793,72.2925,ok,133567944
2020-05-04 20:00:00,74.39,75.25,73.615,73.765,ok,147751180
2020-05-05 20:00:00,75.1575,75.81,74.7175,75.115,ok,142333752
2020-05-06 20:00:00,75.935,76.2925,75.4925,75.805,ok,115215056
2020-05-07 20:00:00,77.5325,77.5875,76.0725,76.41,ok,134047940
2020-05-10 20:00:00,78.7525,79.2625,76.81,77.025,ok,145946244
2020-05-11 20:00:00,77.8525,79.922,77.7275,79.4575,ok,162301052
2020-05-12 20:00:00,76.9125,78.9875,75.8025,78.0375,ok,200622556
2020-05-13 20:00:00,77.385,77.4475,75.3825,76.1275,ok,158929076
2020-05-14 20:00:00,76.9275,76.975,75.0525,75.0875,ok,166348376
2020-05-17 20:00:00,78.74,79.125,77.581025,78.2925,ok,135372500
2020-05-18 20:00:00,78.285,79.63,78.2525,78.7575,ok,101729540
2020-05-19 20:00:00,79.8075,79.88,79.05,79.17,ok,111504860
2020-05-20 20:00:00,79.2125,80.2225,78.9675,79.665,ok,102688844
2020-05-21 20:00:00,79.7225,79.8075,78.8375,78.9425,ok,81803016
2020-05-25 20:00:00,79.1825,81.06,79.125,80.875,ok,125521816
2020-05-26 20:00:00,79.5275,79.6775,78.2725,79.035,ok,112945096
2020-05-27 20:00:00,79.5625,80.86,78.9075,79.1925,ok,133796412
2020-05-28 20:00:00,79.485,80.2875,79.1175,79.8125,ok,153598128
2020-05-31 20:00:00,80.4625,80.5875,79.3025,79.4375,ok,81018612
2020-06-01 20:00:00,80.835,80.86,79.7325,80.18625,ok,87642816
2020-06-02 20:00:00,81.28,81.55,80.575,81.165,ok,104491216
2020-06-03 20:00:00,80.58,81.405,80.195,81.0975,ok,87560364
2020-06-04 20:00:00,82.875,82.9375,80.8075,80.8375,ok,137250200
2020-06-07 20:00:00,83.365,83.4,81.83,82.5625,ok,95654536
2020-06-08 20:00:00,85.9975,86.4025,83.0025,83.035,ok,147712364
2020-06-09 20:00:00,88.21,88.6925,86.5225,86.975,ok,166651752
2020-06-10 20:00:00,83.975,87.765,83.87,87.3275,ok,201662452
2020-06-11 20:00:00,84.7,86.95,83.555825,86.18,ok,200146052
2020-06-14 20:00:00,85.7475,86.42,83.145,83.3125,ok,138808920
2020-06-15 20:00:00,88.02,88.3,86.18,87.865,ok,165428728
2020-06-16 20:00:00,87.8975,88.85,87.7725,88.7875,ok,114406504
2020-06-17 20:00:00,87.9325,88.3625,87.305,87.8525,ok,96820384
2020-06-18 20:00:00,87.43,89.14,86.2875,88.65875,ok,264475808
2020-06-21 20:00:00,89.7175,89.865,87.7875,87.835,ok,135445264
2020-06-22 20:00:00,91.6325,93.095,90.567525,91.0,ok,212155476
2020-06-23 20:00:00,90.015,92.1975,89.63,91.25,ok,192623396
2020-06-24 20:00:00,91.21,91.25,89.3925,90.175,ok,137522512
2020-06-25 20:00:00,88.4075,91.33,88.255,91.1025,ok,205256844
2020-06-28 20:00:00,90.445,90.5434,87.82,88.3125,ok,130646076
2020-06-29 20:00:00,91.2,91.495,90.0,90.02,ok,140223284
2020-06-30 20:00:00,91.0275,91.84,90.9775,91.28,ok,110737236
2020-07-01 20:00:00,91.0275,92.6175,90.91,91.9625,ok,114041468
2020-07-05 20:00:00,93.4625,93.945,92.4675,92.5,ok,118655652
2020-07-06 20:00:00,93.1725,94.655,93.0575,93.8525,ok,112424456
2020-07-07 20:00:00,95.3425,95.375,94.09,94.18,ok,117091880
2020-07-08 20:00:00,95.6825,96.3175,94.6725,96.2625,ok,125642608
2020-07-09 20:00:00,95.92,95.98,94.705175,95.335,ok,90257320
2020-07-12 20:00:00,95.4775,99.955,95.2575,97.265,ok,191649140
2020-07-13 20:00:00,97.0575,97.255,93.8775,94.84,ok,170989364
2020-07-14 20:00:00,97.725,99.2475,96.49,98.99,ok,153197932
2020-07-15 20:00:00,96.5225,97.405,95.905,96.5625,ok,110577672
2020-07-16 20:00:00,96.3275,97.1475,95.84,96.9875,ok,92186900
2020-07-19 20:00:00,98.3575,98.5,96.0625,96.41625,ok,90317908
2020-07-20 20:00:00,97.0,99.25,96.7425,99.1725,ok,103645836
2020-07-21 20:00:00,97.2725,97.975,96.6025,96.6925,ok,89001652
2020-07-22 20:00:00,92.845,97.0775,92.00975,96.998375,ok,197004432
2020-07-23 20:00:00,92.615,92.97,89.145,90.9875,ok,185438864
2020-07-26 20:00:00,94.81,94.905,93.48,93.71,ok,121214192
2020-07-27 20:00:00,93.2525,94.54965,93.2475,94.3675,ok,103625500
2020-07-28 20:00:00,95.04,95.23,93.7125,93.75,ok,90329256
2020-07-29 20:00:00,96.19,96.2975,93.7675,94.1875,ok,158130020
2020-07-30 20:00:00,106.26,106.415,100.825,102.88375,ok,374295468
2020-08-02 20:00:00,108.9375,111.636425,107.8925,108.2,ok,308151388
2020-08-03 20:00:00,109.665,110.79,108.3875,109.1325,ok,172792368
2020-08-04 20:00:00,110.0625,110.3925,108.8975,109.3775,ok,121991952
2020-08-05 20:00:00,113.9025,114.4125,109.7975,110.405,ok,202428900
2020-08-06 20:00:00,111.1125,113.675,110.2925,113.205,ok,198045612
2020-08-09 20:00:00,112.7275,113.775,110.0,112.6,ok,212403424
2020-08-10 20:00:00,109.375,112.4825,109.106675,111.96875,ok,187902376
2020-08-11 20:00:00,113.01,113.275,110.2975,110.4975,ok,165944820
2020-08-12 20:00:00,115.01,116.0425,113.9275,114.43,ok,210082064
2020-08-13 20:00:00,114.9075,115.0,113.045,114.82875,ok,165565208
2020-08-16 20:00:00,114.6075,116.0875,113.962525,116.0625,ok,119561444
2020-08-17 20:00:00,115.5625,116.0,114.0075,114.3525,ok,105633540
2020-08-18 20:00:00,115.7075,117.1625,115.61,115.98325,ok,145538008
2020-08-19 20:00:00,118.275,118.392,115.733375,115.75,ok,126907188
2020-08-20 20:00:00,124.37,124.868,119.25,119.2625,ok,338054640
2020-08-23 20:00:00,125.8575,128.785,123.93625,128.6975,ok,345937768
2020-08-24 20:00:00,124.825,125.1793,123.0525,124.6975,ok,211495788
2020-08-25 20:00:00,126.5225,126.9925,125.0825,126.179125,ok,163022268
2020-08-26 20:00:00,125.01,127.485,123.8325,127.1425,ok,155552384
2020-08-27 20:00:00,124.8075,126.4425,124.5775,126.0125,ok,187629916
2020-08-30 20:00:00,129.04,131.0,126.0,127.58,ok,225702688
2020-08-31 20:00:00,134.18,134.8,130.53,132.76,ok,152470142
2020-09-01 20:00:00,131.4,137.98,127.0,137.59,ok,200118991
2020-09-02 20:00:00,120.88,128.84,120.5,126.91,ok,257599640
2020-09-03 20:00:00,120.96,123.7,110.89,120.07,ok,332607163
2020-09-07 20:00:00,112.82,118.99,112.68,113.95,ok,231366563
2020-09-08 20:00:00,117.32,119.14,115.26,117.26,ok,176940455
2020-09-09 20:00:00,113.49,120.5,112.5,120.36,ok,182274391
2020-09-10 20:00:00,112.0,115.23,110.0,114.57,ok,180860325
2020-09-13 20:00:00,115.355,115.93,112.8,114.72,ok,140150087
2020-09-14 20:00:00,115.54,118.829,113.61,118.33,ok,184642039
2020-09-15 20:00:00,112.13,116.0,112.04,115.23,ok,155026675
2020-09-16 20:00:00,110.34,112.2,108.71,109.72,ok,178010968
2020-09-17 20:00:00,106.84,110.88,106.09,110.4,ok,287104882
2020-09-20 20:00:00,110.08,110.19,103.1,104.54,ok,195713815
2020-09-21 20:00:00,111.81,112.86,109.16,112.68,ok,183055373
2020-09-22 20:00:00,107.12,112.11,106.77,111.62,ok,150718671
2020-09-23 20:00:00,108.22,110.25,105.0,105.17,ok,167743349
2020-09-24 20:00:00,112.28,112.44,107.67,108.43,ok,149981441
2020-09-27 20:00:00,114.96,115.32,112.78,115.01,ok,137672403
2020-09-28 20:00:00,114.09,115.31,113.57,114.55,ok,100060526
2020-09-29 20:00:00,115.81,117.26,113.62,113.79,ok,142675184
2020-09-30 20:00:00,116.79,117.72,115.83,117.64,ok,116120440
2020-10-01 20:00:00,113.02,115.37,112.22,112.89,ok,144711986
2020-10-04 20:00:00,116.5,116.65,113.55,113.91,ok,106243839
2020-10-05 20:00:00,113.16,116.12,112.25,115.7,ok,161498212
2020-10-06 20:00:00,115.08,115.55,114.13,114.62,ok,96848985
2020-10-07 20:00:00,114.97,116.4,114.5901,116.25,ok,83477153
2020-10-08 20:00:00,116.97,117.0,114.92,115.28,ok,100506865
2020-10-11 20:00:00,124.4,125.18,119.2845,120.06,ok,240226769
2020-10-12 20:00:00,121.1,125.39,119.65,125.27,ok,262330451
2020-10-13 20:00:00,121.19,123.03,119.62,121.0,ok,151062308
2020-10-14 20:00:00,120.71,121.2,118.15,118.72,ok,112559219
2020-10-15 20:00:00,119.02,121.548,118.81,121.28,ok,115393808
2020-10-18 20:00:00,115.98,120.419,115.66,119.96,ok,120639337
2020-10-19 20:00:00,117.51,118.98,115.63,116.2,ok,124423728
2020-10-20 20:00:00,116.87,118.705,116.45,116.67,ok,89945980
2020-10-21 20:00:00,115.75,118.04,114.59,117.45,ok,101987954
2020-10-22 20:00:00,115.04,116.55,114.28,116.39,ok,82572645
2020-10-25 20:00:00,115.05,116.55,112.88,114.01,ok,111850657
2020-10-26 20:00:00,116.6,117.28,114.5399,115.49,ok,92276772
2020-10-27 20:00:00,111.2,115.43,111.1,115.05,ok,143937823
2020-10-28 20:00:00,115.32,116.93,112.2,112.37,ok,146129173
2020-10-29 20:00:00,108.86,111.99,107.72,111.06,ok,190573476
2020-11-01 19:00:00,108.77,110.68,107.32,109.11,ok,122866899
2020-11-02 19:00:00,110.44,111.49,108.73,109.66,ok,107624448
2020-11-03 19:00:00,114.95,115.59,112.35,114.14,ok,138235482
2020-11-04 19:00:00,119.03,119.62,116.8686,117.95,ok,126387074
2020-11-05 19:00:00,118.69,119.2,116.13,118.32,ok,114457922
2020-11-08 19:00:00,116.32,121.99,116.05,120.5,ok,154515315
2020-11-09 19:00:00,115.97,117.59,114.13,115.55,ok,138023390
2020-11-10 19:00:00,119.49,119.63,116.44,117.19,ok,112294954
2020-11-11 19:00:00,119.21,120.53,118.57,119.62,ok,103350674
2020-11-12 19:00:00,119.26,119.6717,117.87,119.44,ok,81688586
2020-11-15 19:00:00,120.3,120.99,118.146,118.92,ok,91183018
2020-11-16 19:00:00,119.39,120.6741,118.96,119.55,ok,74270973
2020-11-17 19:00:00,118.03,119.82,118.0,118.61,ok,76322111
2020-11-18 19:00:00,118.64,119.06,116.81,117.59,ok,74112972
2020-11-19 19:00:00,117.34,118.77,117.29,118.64,ok,73604287
2020-11-22 19:00:00,113.85,117.6202,113.75,117.18,ok,127959318
2020-11-23 19:00:00,115.17,115.85,112.59,113.91,ok,113874218
2020-11-24 19:00:00,116.03,116.75,115.17,115.55,ok,76499234
2020-11-26 19:00:00,116.59,117.49,116.22,116.57,ok,46691331
2020-11-29 19:00:00,119.05,120.97,116.81,116.97,ok,169410176
2020-11-30 19:00:00,122.72,123.4693,120.01,121.01,ok,128166803
2020-12-01 19:00:00,123.08,123.37,120.89,122.02,ok,89004195
2020-12-02 19:00:00,122.94,123.78,122.21,123.52,ok,78967630
2020-12-03 19:00:00,122.25,122.8608,121.52,122.6,ok,78260421
2020-12-06 19:00:00,123.75,124.57,122.25,122.31,ok,86711990
2020-12-07 19:00:00,124.38,124.98,123.09,124.37,ok,82225512
2020-12-08 19:00:00,121.78,125.95,121.0,124.53,ok,115089193
2020-12-09 19:00:00,123.24,123.87,120.15,120.5,ok,81312170
2020-12-10 19:00:00,122.41,122.76,120.55,122.43,ok,86939786
2020-12-13 19:00:00,121.78,123.35,121.54,122.6,ok,79075988
2020-12-14 19:00:00,127.88,127.9,124.13,124.34,ok,157572262
2020-12-15 19:00:00,127.81,128.37,126.56,127.41,ok,98208591
2020-12-16 19:00:00,128.7,129.58,128.045,128.9,ok,94359811
2020-12-17 19:00:00,126.655,129.1,126.12,128.96,ok,192541496
2020-12-20 19:00:00,128.23,128.31,123.449,125.02,ok,121251553
2020-12-21 19:00:00,131.88,134.405,129.65,131.61,ok,169351825
2020-12-22 19:00:00,130.96,132.43,130.78,132.16,ok,88223692
2020-12-23 19:00:00,131.97,133.46,131.1,131.32,ok,54930064
2020-12-27 19:00:00,136.69,137.34,133.51,133.99,ok,124486237
2020-12-28 19:00:00,134.87,138.789,134.3409,138.05,ok,121047324
2020-12-29 19:00:00,133.72,135.99,133.4,135.58,ok,96452124
2020-12-30 19:00:00,132.69,134.74,131.72,134.08,ok,99116586
2021-01-03 19:00:00,129.41,133.6116,126.76,133.52,ok,143301887
2021-01-04 19:00:00,131.01,131.74,128.43,128.89,ok,97664898
2021-01-05 19:00:00,126.6,131.0499,126.382,127.72,ok,155087970
2021-01-06 19:00:00,130.92,131.63,127.86,128.36,ok,109578157
2021-01-07 19:00:00,132.05,132.63,130.23,132.43,ok,105158245
2021-01-10 19:00:00,128.98,130.17,128.5,129.19,ok,100620880
2021-01-11 19:00:00,128.8,129.69,126.86,128.5,ok,91951145
2021-01-12 19:00:00,130.89,131.45,128.49,128.76,ok,88636831
2021-01-13 19:00:00,128.91,131.0,128.76,130.8,ok,90221755
2021-01-14 19:00:00,127.14,130.2242,127.0,128.78,ok,111598531
2021-01-18 19:00:00,127.83,128.71,126.938,127.78,ok,90757329
2021-01-19 19:00:00,132.03,132.49,128.55,128.66,ok,104319489
2021-01-20 19:00:00,136.87,139.67,133.59,133.8,ok,120529544
2021-01-21 19:00:00,139.07,139.85,135.02,136.28,ok,114459360
2021-01-24 19:00:00,142.92,145.09,136.54,143.07,ok,157611713
2021-01-25 19:00:00,143.16,144.3,141.37,143.6,ok,98390555
2021-01-26 19:00:00,142.06,144.3,140.41,143.43,ok,140843759
2021-01-27 19:00:00,137.09,141.99,136.7,139.52,ok,142621128
2021-01-28 19:00:00,131.96,136.74,130.21,135.83,ok,177523812
2021-01-31 19:00:00,134.14,135.38,130.93,133.75,ok,106239823
2021-02-01 19:00:00,134.99,136.31,134.61,135.73,ok,83305367
2021-02-02 19:00:00,133.94,135.77,133.61,135.76,ok,89880937
2021-02-03 19:00:00,137.39,137.4,134.59,136.3,ok,84183061
2021-02-04 19:00:00,136.76,137.42,135.86,137.35,ok,75693830
2021-02-07 19:00:00,136.91,136.96,134.92,136.03,ok,71297214
2021-02-08 19:00:00,136.01,137.877,135.85,136.62,ok,76774213
2021-02-09 19:00:00,135.39,136.99,134.4,136.48,ok,73046563
2021-02-10 19:00:00,135.13,136.39,133.77,135.9,ok,64280029
2021-02-11 19:00:00,135.37,135.53,133.6921,134.35,ok,60145130
2021-02-15 19:00:00,133.19,136.01,132.79,135.49,ok,80576316
2021-02-16 19:00:00,130.84,132.22,129.47,131.25,ok,98085249
2021-02-17 19:00:00,129.71,129.995,127.41,129.2,ok,96856748
2021-02-18 19:00:00,129.87,130.71,128.8,130.24,ok,87668834
2021-02-21 19:00:00,126.0,129.72,125.6,128.01,ok,103916419
2021-02-22 19:00:00,125.86,126.71,118.39,123.76,ok,158273022
2021-02-23 19:00:00,125.35,125.56,122.23,124.94,ok,111039904
2021-02-24 19:00:00,120.99,126.4585,120.54,124.68,ok,148199540
2021-02-25 19:00:00,121.26,124.85,121.2,122.59,ok,164560394
2021-02-28 19:00:00,127.79,127.93,122.79,123.75,ok,116307892
2021-03-01 19:00:00,125.12,128.72,125.01,128.41,ok,102260945
2021-03-02 19:00:00,122.06,125.71,121.84,124.81,ok,112966340
2021-03-03 19:00:00,120.13,123.6,118.62,121.75,ok,178154975
2021-03-04 19:00:00,121.42,121.935,117.57,120.98,ok,153766601
2021-03-07 19:00:00,116.36,121.0,116.21,120.93,ok,154376610
2021-03-08 19:00:00,121.085,122.06,118.79,119.03,ok,129525780
2021-03-09 19:00:00,119.98,122.17,119.45,121.69,ok,111943326
2021-03-10 19:00:00,121.96,123.21,121.26,122.54,ok,103026514
2021-03-11 19:00:00,121.03,121.17,119.16,120.4,ok,88105050
2021-03-14 20:00:00,123.99,124.0,120.42,121.41,ok,92590555
2021-03-15 20:00:00,125.57,127.22,124.715,125.7,ok,115227936
2021-03-16 20:00:00,124.76,125.8599,122.336,124.05,ok,111932636
2021-03-17 20:00:00,120.53,123.18,120.32,122.88,ok,121469755
2021-03-18 20:00:00,119.99,121.43,119.675,119.9,ok,185549522
2021-03-21 20:00:00,123.39,123.87,120.26,120.33,ok,111912284
2021-03-22 20:00:00,122.54,124.24,122.14,123.33,ok,95467142
2021-03-23 20:00:00,120.09,122.9,120.065,122.82,ok,88530485
2021-03-24 20:00:00,120.59,121.66,119.0,119.54,ok,98844681
2021-03-25 20:00:00,121.21,121.48,118.92,120.35,ok,94071234
2021-03-28 20:00:00,121.39,122.58,120.7299,121.65,ok,80819203
2021-03-29 20:00:00,119.9,120.4031,118.86,120.11,ok,85671919
2021-03-30 20:00:00,122.15,123.52,121.15,121.65,ok,118323826
2021-03-31 20:00:00,123.0,124.18,122.49,123.66,ok,75089134
2021-04-04 20:00:00,125.9,126.1601,123.07,123.87,ok,88651175
2021-04-05 20:00:00,126.21,127.13,125.65,126.5,ok,80171253
2021-04-06 20:00:00,127.9,127.92,125.14,125.83,ok,83466716
2021-04-07 20:00:00,130.36,130.39,128.52,128.95,ok,88844591
2021-04-08 20:00:00,132.995,133.04,129.47,129.8,ok,106686703
2021-04-11 20:00:00,131.24,132.85,130.63,132.52,ok,91419983
2021-04-12 20:00:00,134.43,134.66,131.93,132.44,ok,91266545
2021-04-13 20:00:00,132.03,135.0,131.655,134.94,ok,87222782
2021-04-14 20:00:00,134.5,135.0,133.64,133.82,ok,89347102
2021-04-15 20:00:00,134.16,134.67,133.28,134.3,ok,84922386
2021-04-18 20:00:00,134.84,135.47,133.34,133.51,ok,94264215
2021-04-19 20:00:00,133.11,135.53,131.81,135.02,ok,94812349
2021-04-20 20:00:00,133.5,133.75,131.3001,132.36,ok,68847136
2021-04-21 20:00:00,131.94,134.15,131.41,133.04,ok,84566456
2021-04-22 20:00:00,134.32,135.12,132.16,132.16,ok,78756779
2021-04-25 20:00:00,134.72,135.06,133.56,134.83,ok,66905069
2021-04-26 20:00:00,134.39,135.41,134.11,135.01,ok,66015804
2021-04-27 20:00:00,133.58,135.02,133.08,134.31,ok,107760097
2021-04-28 20:00:00,133.48,137.07,132.45,136.47,ok,151100953
2021-04-29 20:00:00,131.46,133.56,131.065,131.78,ok,109839466
2021-05-02 20:00:00,132.54,134.07,131.83,132.04,ok,75135100
2021-05-03 20:00:00,127.85,131.4899,126.7,131.19,ok,137564718
2021-05-04 20:00:00,128.1,130.45,127.97,129.2,ok,84000900
2021-05-05 20:00:00,129.74,129.75,127.13,127.89,ok,78128334
2021-05-06 20:00:00,130.21,131.2582,129.475,130.85,ok,78973273
2021-05-09 20:00:00,126.85,129.54,126.81,129.41,ok,88071229
2021-05-10 20:00:00,125.91,126.27,122.77,123.5,ok,126142826
2021-05-11 20:00:00,122.77,124.64,122.25,123.4,ok,112172282
2021-05-12 20:00:00,124.97,126.15,124.26,124.58,ok,105861339
2021-05-13 20:00:00,127.45,127.89,125.85,126.25,ok,81917951
2021-05-16 20:00:00,126.27,126.93,125.17,126.82,ok,74244624
2021-05-17 20:00:00,124.85,126.99,124.78,126.56,ok,63342929
2021-05-18 20:00:00,124.69,124.915,122.86,123.16,ok,92611989
2021-05-19 20:00:00,127.31,127.72,125.1,125.23,ok,76857123
2021-05-20 20:00:00,125.43,128.0,125.21,127.82,ok,79295436
2021-05-23 20:00:00,127.1,127.94,125.94,126.01,ok,63092945
2021-05-24 20:00:00,126.9,128.32,126.32,127.82,ok,72009482
2021-05-25 20:00:00,126.85,127.39,126.42,126.955,ok,56575920
2021-05-26 20:00:00,125.28,127.64,125.08,126.44,ok,94625601
2021-05-27 20:00:00,124.61,125.8,124.55,125.57,ok,71311100
