category,datetime,headline,id,image,related,source,summary,url
company,1622715060,"Several Key Earnings Reports After The Close, Including Lululemon, Broadcom, Slack",67992482,https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/city-4374705_1920_10.jpg,AAPL,Benzinga,"The holding pattern continues to hold. 
We’re seeing a bit of a selloff this morning, but it’s probably nothing to get too excited about considering how many days...",https://finnhub.io/api/news?id=3a2a1fffeb207ea3749fa38ff360784d5dfdbd2d48f8e6f8edf0428c66a56a87
company,1622707200,Where Will Apple Stock Be In 10 Years? What To Consider,67968897,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1205375316/medium_image_1205375316.jpg,AAPL,SeekingAlpha,"Apple has been a great investment over the last decade, but the next decade may look different. Read more to find out where AAPL stock will be in 10 years.",https://finnhub.io/api/news?id=6291bd849ca47cdd7383912ad66358bc47ebe36aca229f5175061c5302ca0c22
company,1622705013,Wall Street Breakfast: AMC On Fire,67968777,https://static3.seekingalpha.com/assets/podcasts/wsb-d57bf915fd82bac19817953c2e226c7610de9fc3a36c166d7c276e18e86311ea.png,AAPL,SeekingAlpha,"Listen on the go! A daily podcast of Wall Street Breakfast will be available by 8:00 a.m. on Seeking Alpha, iTunes, Stitcher and Spotify.",https://finnhub.io/api/news?id=954d0be9c9edcdf4ee05d89ca8e9d46c240171d226ef9876daa71499f4b8b2b9
company,1622694600,Will Apple Preview Highly-Anticipated Mixed Reality Goggles At WWDC 2021?,67994949,https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/laurenz-heymann-waygsck20h8-unsplash_0.jpg,AAPL,Benzinga,"Apple Inc (NASDAQ: AAPL) could preview the mixed reality (MR) goggles as a wildcard at its upcoming annual Worldwide Developers Conference, according to Loup Ventures Managing...",https://finnhub.io/api/news?id=fc9744c512ba0bb2a6551aa6c5af0341f1423f775e9b03710c6c76e2c4190eb6
company,1622686140,Apple Prepares For Workers' Return To Office By September,67994869,https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/carles-rabada-fouyea9hh5u-unsplash.jpg,AAPL,Benzinga,"Apple Inc (NASDAQ: AAPL) expects employees to return to the office for at least three days a week starting in early September, according to internal communication from CEO Tim...",https://finnhub.io/api/news?id=08208b85fabc0a642cd45e5450201a86488fe8aa692299ae133bfeb6e560c2a0
company,1622676903,Spotify: Audio Kills The Video Star,67967457,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1048258424/medium_image_1048258424.jpg,AAPL,SeekingAlpha,"Spotify is at the frontier of the podcast revolution, including commercialization. Read more about the company's lead over the competition and our take on the stock.",https://finnhub.io/api/news?id=5e6ac16fc53289583a87d48b3716fe1770e31035e0f0ba49606c66cb824f0e8b
company,1622650800,Apple's Worldwide Developers Conference Is Almost Here: What You Need To Know,67994953,https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/hero_2x.jpg,AAPL,Benzinga,"Apple Inc.'s (NASDAQ: AAPL) annual Worldwide Developers Conference, scheduled June 7 through June 11, is a virtual event for the second year in a row.
Scheduled...",https://finnhub.io/api/news?id=dfbe99a5dbf8e17be2f597c0fcac3c619e91393e223680f262899fd60676611d
company,1622645983,European consumer group joins EU antitrust case against Apple,67964994,https://static.reuters.com/resources/r/?m=02&d=20210602&t=2&i=1564221881&r=LYNXNPEH510X6,AAPL,Reuters,The European Consumer Organisation (BEUC) lobby group on Wednesday backed the European Union's antitrust case against Apple which alleges it distorts competition in the music streaming market.,https://finnhub.io/api/news?id=bfdb09210372a6472cadcec5ab4ec4ca7b896cd6c001b86b772aeaabbafe3405
company,1622645880,Apple Faces Exodus Of Managers From Self-Driving Unit: Report,67994955,https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/apple-2385198_1920.jpg,AAPL,Benzinga,"Apple Inc.'s (NASDAQ: AAPL) ambition to develop an  Apple car  could be in jeopardy, as the company is reportedly losing key personnel from its self-driving unit in droves....",https://finnhub.io/api/news?id=71118e31a4e762c33bb837efeac4f5a2b732ced6281b1ad1ddd3da6cda69ad3d
company,1622642040,European Consumer Lobby Group Joins EU Antitrust Lawsuit Versus Apple,67994956,https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/abtech_546.png,AAPL,Benzinga,The European Consumer Organization (BEUC) lobby group supported the European Union’s antitrust case against Apple Inc (NASDAQ: AAPL) for alleged distortion of...,https://finnhub.io/api/news?id=de1cb414013724a1245b21644258c9a5f3c2a3170027edc91da6022e4be55ee7
company,1622640300,"Yes, Apple's Stock Is Still Overvalued",67965247,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458644979/medium_image_458644979.jpg,AAPL,SeekingAlpha,"Despite crushing Q2 earnings estimates, Apple shares have gone in reverse and are underperforming the broader market. See why AAPL stock is overvalued.",https://finnhub.io/api/news?id=f12dfdfc0a844c00e69317fe0aba980162b01966ea4679e2e7c1e2500c43859e
company,1622639100,US Announces Tariffs On Six Countries Over Digital Tax Discrimination,67994870,https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/abtech_545.png,AAPL,Benzinga,"The U.S. imposed 25% tariffs on over $2 billion worth of imports from six countries in retaliation over their digital services taxes, but immediately postponed the implementation...",https://finnhub.io/api/news?id=271dc9f6d0097c7ce55762e29b6a0443d73afaaccfc76b5b58c49de8c5ee2bdf
company,1622633340,Harding Loevner World Equity Fund Q1 2021 Report,67964687,https://static.seekingalpha.com/assets/og_image_1200-29b2bfe1a595477db6826bd2126c63ac2091efb7ec76347a8e7f81ba17e3de6c.png,AAPL,SeekingAlpha,Harding Loevner is an investment manager that invests primarily in publicly traded global equities. We were founded in 1989 by former managers for the Rockefeller family.,https://finnhub.io/api/news?id=f425efc462bcc50a9619e579cc00c2321f93923ef6fb5118b36ea40865409126
company,1622629860,Technology Sector Feeling The Tax Change Negotiations,67964446,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817577644/medium_image_817577644.jpg,AAPL,SeekingAlpha,"A quick look at the EPS and revenue revisions for the Top 5 stocks (Apple, Microsoft, Amazon, Facebook, and Alphabet/Google) in the S&P 500 as of 5/31/21.",https://finnhub.io/api/news?id=1c895ad36254b3d32c262c2d9443812dc32efb7bc02cd62a0056a24b657132e6
company,1622628600,Big Tech Is More Important Than Ever With Alphabet Even Reaching New Horizons,67994871,https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/eye-1686932_1920_8.jpg,AAPL,Benzinga,"With the latest earnings, it became clear that the pandemic push was just the beginning for Big Tech as Apple (NASDAQ: AAPL), Google owner Alphabet (NASDAQ: GOOG), Amazon (NASDAQ...",https://finnhub.io/api/news?id=c3c5534d43f628555bc0f54e5563f0585d06fa5d421c4d64f289763c212c5a2f
company,1622624580,"Twitter Begins Testing Full Screen Vertical Format Ad to Compete Facebook, Snap",67994872,https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/social-media-419944_1920_3.png,AAPL,Benzinga,"Twitter Inc (NYSE: TWTR) will begin testing ads trial on its vanishing posts feature, “Fleets,” to compete with Facebook Inc (NASDAQ: FB) and Snap...",https://finnhub.io/api/news?id=7330fe03a3c8b50ba82c0ced0e2c280d9f154ba25d6d0832642037b03ed9df05
company,1622623800,Garmin Introduces Premium Forerunner 945 LTE GPS Running and Triathlon Smartwatch with LTE Connectivity,67994873,https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/abtech_538.png,AAPL,Benzinga,"Garmin Ltd’s (NASDAQ: GRMN) Garmin International division rolled out a premium GPS running and triathlon smartwatch with LTE connectivity for the athletes,...",https://finnhub.io/api/news?id=350869f16262b0aae56d3714e3817cc4b5d1f928dc81a648ef534b904bc8676d
company,1622623140,Huawei Launches Harmony OS to Take On Google's Android: WSJ,67994874,https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/huawei_p30.jpg,AAPL,Benzinga,"Huawei Technologies Co rolled out its self-developed smartphone operating system, Harmony OS, to reduce dependence on U.S. suppliers and contest Alphabet Inc’s...",https://finnhub.io/api/news?id=253ee70f12e4c289146078320b0c4c8e1c5e18cf5af398bb9b2e3e2cb70650ab
company,1622622802,AMC Entertainment: This Will End Badly Again,67964132,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1267428757/medium_image_1267428757.jpg,AAPL,SeekingAlpha,AMC stock tops $30 again as it announces an equity sale. The deal is not enough to fix the balance sheet. Read why AMC's valuation makes no sense.,https://finnhub.io/api/news?id=0651f8ac6f1ee9068cea8c4f20be8b1ec72f78b5d28886c48105cf275893df72
company,1622615340,Nvidia CEO Optimistic Over Regulatory Support for Arm Acquisition: Bloomberg,67994968,https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/abtech_533.png,AAPL,Benzinga,NVIDIA Corp (NASDAQ: NVDA) Jensen Huang expresses conviction regarding regulatory approval for the SoftBank Group Corp’s (OTC: SFTBY) (OTC: SFTBF) Arm Ltd...,https://finnhub.io/api/news?id=ae91e97f938734668fbc497479d255480f67fa5ee9369ff5be20059d1bdf9053
company,1622607240,"iPhone Demand Drives Record Sales For Alibaba, JD On '6.18' Kickoff Day",67992497,https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/youssef-sarhan-tze1kkj7lgg-unsplash_3_0.jpg,AAPL,Benzinga,Chinese e-commerce platforms Alibaba Group Holdings (NYSE: BABA) and JD.com Inc (NASDAQ: JD) kicked off the annual mid-year online shopping festival “6.18” with record...,https://finnhub.io/api/news?id=2accdab38ab69dfb5967d9b4734e22f2585c46fd40ac3eecad39cb95f4a64667
company,1622604780,"Apple Has Added More Suppliers In China Than Anywhere Else, Sidelining Political Concerns: SCMP",67994972,https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/medhat-dawoud-f-3muxfly2o-unsplash_3_0.jpg,AAPL,Benzinga,Apple Inc (NASDAQ: AAPL) bet on Chinese suppliers even as the relationship between the United States and China deteriorated and economic decoupling between the two countries was...,https://finnhub.io/api/news?id=2cb172f75875b9f26633e41fecb376cfafc26c34f5cd690e3e6a2f987454f06b
company,1622590178,Judge dismisses charges against Apple security chief in gun-permit probe,67961108,https://static.reuters.com/resources/r/?m=02&d=20210601&t=2&i=1564142340&r=LYNXNPEH50287,AAPL,Reuters,"A court in California on Tuesday dismissed bribery charges against Apple Inc's security chief, writing that a key element of the case was ""pure speculation"" by prosecutors and unsupported by evidence.",https://finnhub.io/api/news?id=36a14d6704cdb7df4179ce59d3dc780841d189f208e12c7f66e63a7bb3d1e37e
company,1622589948,Foxconn douses fire at plant in China's Shenzhen; output unaffected,67963024,https://www.nasdaq.com/sites/acquia.prod/files/2021-06-02T032826Z_1_MG4_RTRLXPP_2_LYNXPACKAGER.JPG?383364008,AAPL,Nasdaq,"A small fire that broke out on Wednesday at Taiwan electronics giant Foxconn's facilities in China's southern city of Shenzhen caused no casualties and did not affect production, the firm said.",https://finnhub.io/api/news?id=8cedc8939e06ce9cd82df9e93ae78c24bc68f2050b8bd6713e52335365d80d5f
company,1622584608,Vanguard Total World Stock ETF: Value Meets Growth,67961603,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1271427831/medium_image_1271427831.jpg,AAPL,SeekingAlpha,Vanguard's Total World Stock ETF is a fund diversifying through over 8000 holdings from both domestic and emerging markets.,https://finnhub.io/api/news?id=f3dd6ff233844e0ce950afc9f5f4787b00c43d14e96829811a4458f512c2e4c9
company,1622584219,EU to step up digital push with digital identity wallet,67961109,https://static.reuters.com/resources/r/?m=02&d=20210601&t=2&i=1564133958&r=LYNXNPEH50264,AAPL,Reuters,"The European Commission will on Thursday announce plans for a digital identity wallet to allow Europeans to access public and private services, prompted in part by the COVID-19 pandemic which has seen a massive surge in online services.",https://finnhub.io/api/news?id=d37eed2e97ba0ce53ac67e7f5908f8d6645774aed5038da0a79680f24b70142d
company,1622564997,"After Hours Most Active for Jun 1, 2021 :  PBR, CROX, CMD, AMC, IMGN, AAPL, T, WPG, WISH, KGC, VG, ZM",67961062,https://www.nasdaq.com/sites/acquia.prod/files/2019-05/0902-Q19%20Total%20Markets%20photos%20and%20gif_CC8.jpg?640946568,AAPL,Nasdaq,"The NASDAQ 100 After Hours Indicator is down -1.42 to 13,653.17.  The total After hours volume is currently 58,844,012 shares traded.The following are the most active stocks for the after hours session: Petroleo Brasileiro S.A.- Petrobras (PBR) is -0.1 at $10.53, with 13,113,246",https://finnhub.io/api/news?id=4327df1dfa0b6323618078598d04940ab2c6cd98247eb25e97346f7784b5e3e7
company,1622563184,Robinhood adds three new board members ahead of planned listing,67961110,https://static.reuters.com/resources/r/?m=02&d=20210601&t=2&i=1564103199&r=LYNXNPEH501UT,AAPL,Reuters,"Robinhood Markets Inc has appointed three new directors to its board ahead of its planned stock market listing, the online brokerage said in a blog post on Tuesday.",https://finnhub.io/api/news?id=200ec079cd46e3cef97139722d611f2826d64dfdba77e410c26a1f623d45395c
company,1622555126,"Coinbase to allow users to use card via Apple, Google wallets",67959426,,AAPL,Reuters,Coinbase Global Inc launched a tie-up with Apple and Alphabet Inc's Google on Tuesday that will allow users to add cards from their accounts to the payment apps run by the two tech giants.,https://finnhub.io/api/news?id=2e2ce26de2c9ef359db4478620f278ae316a84447a06bcf223599e0382b60322
company,1622553507,"EU tech rules should only target dominant companies, EU lawmaker says",67963026,https://www.nasdaq.com/sites/acquia.prod/files/2021-06-01T173638Z_1_RE6_RTRLXPP_2_LYNXPACKAGER.JPG?1376467229,AAPL,Nasdaq,"Draft rules aimed at reining in the power of Facebook Inc, Alphabet Inc unit Google, Amazon.com Inc and Apple Inc should only target these U.S. tech giants, a leading EU lawmaker said, signalling a tougher stand than EU antitrust regulators.",https://finnhub.io/api/news?id=7bfc48805cd98e6277f8bb2c8853386490968aa8aed324acea4fcd1d9e3b0088
company,1622544126,"US STOCKS-Dow, S&P 500 rise on optimism about economic recovery",67961270,https://www.nasdaq.com/sites/acquia.prod/files/2021-06-01T113147Z_1_FC2_RTRLXPP_2_LYNXPACKAGER.JPG?1765418687,AAPL,Nasdaq,"The S&P 500 and the Dow rose on Tuesday, with the benchmark S&P 500 within 0.5% of its record high as investors cheered signs of an improving economy ahead of a week packed with major data that is expected to shed more light on the path of inflation.",https://finnhub.io/api/news?id=a14c3cd6efa759725cdb458da59bb852e98a6e2a15d84af6c96de79ae33bb549
company,1622542216,"Coinbase to allow users to use card via Apple, Google wallets",67963028,https://www.nasdaq.com/sites/acquia.prod/files/2021-06-01T141332Z_1_LI3_RTRLXPP_2_LYNXPACKAGER.JPG?535586868,AAPL,Nasdaq,Coinbase Global Inc launched a tie-up with Apple and Alphabet Inc's Google on Tuesday that will allow users to add cards from their accounts to the payment apps run by the two tech giants.,https://finnhub.io/api/news?id=4ef57eba9d79b7845bf3bbe60a107277a318e4f0f0baca6947991ae830a520bd
company,1622537822,Apple to Launch Podcast Subscription Service in June – Report,67963029,https://www.nasdaq.com/sites/acquia.prod/files/2019-05/0902-Q19%20Total%20Markets%20photos%20and%20gif_CC8.jpg?1493160183,AAPL,Nasdaq,"According to a Reuters report, Apple (AAPL) has delayed the launch of its podcast subscription service until June. The iPhone maker initially aimed to debut the service in May but encountered problems after uploading shows onto the platform.

Apple's Podcasts have been around for years, offering free shows on a variety of topics. But in April, Apple announced it was introducing a premium podcast service that will enable listeners to support their favorite podcasters. In return, listeners will enjoy an enhanced experience with ad-free listening and access to exclusive content.

“Apple Podcasts is the best place for listeners to discover and enjoy millions of great shows…We’re excited to introduce this powerful new platform to creators around the world,” said Apple’s Internet services head, Eddy Cue.

Apple will let podcast creators set their subscription prices and decide what perks to offer to their listeners. For the opportunity to sell podcast subscriptions on Apple's platform, creators will pay a $19.99 annual fee. Additionally, Apple will take a cut of podcast subscription sales that the creators generate. The company’s commission will be 30% in the first year and 15% in subsequent years.

The premium podcast service will expand Apple’s roster of subscription services, including Apple Music and Apple TV+. The company is increasingly leaning on service sales to drive growth. (See Apple stock analysis on TipRanks)

Last week, New Street Research analyst Pierre Ferragu downgraded Apple stock to Sell from Hold, setting a price target of $90 (27.77% downside potential).

The analyst anticipates weak iPhone demand in Fiscal 2022 after record sales in Fiscal 2021.

“We see material downside risk – shipments in the 180-200m range vs. consensus at 234m,” noted Ferragu.

Despite Ferragu's bearish stance, consensus among analysts on Wall Street is a Moderate Buy based on 18 Buy, 5 Hold, and 2 Sell ratings. The average analyst price target of $156.52 implies 25.61% upside potential to the current price.



Related News:
International Paper Sells Turkish Corrugated Packaging Business for €66M
Japan Enlists TSMC to Advance Chip Technology – Report
BP Exploring Algeria Assets’ Sale to Eni – Report",https://finnhub.io/api/news?id=2a89c575de72bc67abec954ebecd7c691b12626540fad41a0994e0e2dc56ccf5
company,1622532720,"$10,000 in This ETF Could Send Your Kids to College",67963030,https://www.nasdaq.com/sites/acquia.prod/files/2019-05/0902-Q19%20Total%20Markets%20photos%20and%20gif_CC8.jpg?269778834,AAPL,Nasdaq,"It is never too late to start investing for your kids' college education, but the earlier you start, the much better off you will be. If college is just a few years away and you haven't saved much, your strategy will be much different than if your kids are still small, or perhaps",https://finnhub.io/api/news?id=17fba2899a9c1086ce66b271aac5b8efc5c3a2789f0805108ad19c778c15fa76
company,1622531106,"One of the worst-performing Dow stocks in May could have 25% upside, Piper Sandler analyst says",67961228,https://image.cnbcfm.com/api/v1/image/106611115-1594396714891gettyimages-1225946432.jpeg?v=1622233644,AAPL,CNBC,"The Dow Jones Industrial Average ended May nearly 2% higher, but not all its components joined in on the rally. Our traders share their favorites. ",https://finnhub.io/api/news?id=0c23789f2f3d73bed1d2948b16a894248ca6f18ab2744b99eef9c43d4905883d
company,1622513220,Digital music firm Believe sets IPO range at 19.50-22.50 euros/share,67956720,https://www.nasdaq.com/sites/acquia.prod/files/2019-05/0902-Q19%20Total%20Markets%20photos%20and%20gif_CC8.jpg?1038073431,AAPL,Nasdaq,"Digital music company Believe, which scouts out singers and helps them to launch online, on Tuesday said it had set the price range for its initial public offering (IPO) in Paris at 19.50 to 22.50 euros per share.",https://finnhub.io/api/news?id=604ddc45389ac00a22eff0094a7a31ece6108a3d5019e1ed437b6729573514b8
company,1622512706,Japan Enlists TSMC to Advance Chip Technology – Report,67959126,https://www.nasdaq.com/sites/acquia.prod/files/2019-05/0902-Q19%20Total%20Markets%20photos%20and%20gif_CC8.jpg?201203915,AAPL,Nasdaq,"Taiwan Semiconductor Manufacturing Co. (TSM) or TSMC will collaborate with Japanese companies on a government-backed project to advance chipmaking technologies in Japan.

According to Nikkei Asia, Japan’s position in the global semiconductor industry has been declining. In a bid to improve the country’s competitiveness, the government sought TSMC’s help. 

As a result, TSMC will set up a research and development facility in Japan in partnership with the government. It will use that facility to collaborate with more than 20 Japanese companies on semiconductor technology advancements. The participating companies will include Ibiden, Asahi Kasei, Shin-Etsu Chemical, Shibaura Mechatronics, and Nagase.

TSMC will invest about $337 million in the project, which is about half of the project’s cost. The Japanese government will also fund the project. The research facility will be set up at the National Institute of Advanced Industrial Science and Technology in Ibaraki Prefecture. The project will begin with a trial before entering full operation in 2022.

In addition to helping advance Japan’s chip technology, the Japanese government is also expecting TSMC to set up a manufacturing plant in the country. TSMC is the world’s largest contract chipmaker with customers including Apple (AAPL) and Qualcomm (QCOM). (See TSMC stock analysis on TipRanks)

On April 15, Susquehanna analyst Mehdi Hosseini reiterated a Sell rating on TSM but raised the price target from $83 to $85, implying 27.57% downside potential. The analyst observed that TSMC’s $100 billion capex plan would drive revenue growth for the next three years, but depreciation and higher operating expenses will weigh on earnings. 

“Strengthening demand environment, in our opinion, is enabling TSM to increase wafer prices across most nodes, though the sustainability of wafer price increase into 2022 and beyond is not clear,” noted Hosseini.

Consensus among analysts on Wall Street is a Hold based on 1 Buy, 2 Hold, and 1 Sell ratings. The average analyst price target of $83 implies a 29.28% downside potential from the current price.

TSM scores a “Perfect 10” on TipRanks’ Smart Score rating system, suggesting the stock is likely to outperform the market.



Related News:
Verizon Partners with AiFi to Enable Seamless Shopping At Indy 500
Bank of Nova Scotia Earnings Preview: Here’s What to Expect
Airbnb: A Category Leader Poised for Long-Term Growth",https://finnhub.io/api/news?id=1b4b5d6751bb88ed520d01b299795e274161bcf559dba1f1e0fca90d59372301
